"InvID","PlotID","Invdate","Treenum","Species","dbh","Toppres","Woodpeck","Barkcond","Theight","Cdeath","Yrdeath","Whard","Nesthole","Limbcond","Comment"
264,"0005-00104","2012-06-27 00:00:00",1,"RF",8.89999961853027,"N","Y",100,15,"N",2,1,0,"A",""
264,"0005-00104","2012-06-27 00:00:00",7,"WF",14.3999996185303,"Y","N",100,59,"N",4,3,0,"B",""
264,"0005-00104","2012-06-27 00:00:00",8,"WF",11.3999996185303,"Y","N",100,57,"N",2,1,0,"B",""
264,"0005-00104","2012-06-27 00:00:00",9,"WF",16.8999996185303,"N","Y",100,28,"N",4,2,0,"B",""
264,"0005-00104","2012-06-27 00:00:00",17,"RF",9,"N","Y",100,7,"N",4,3,0,"C",""
265,"0005-00105","2012-07-03 00:00:00",4,"WF",14.3999996185303,"Y","N",100,49,"N",1,1,0,"A",""
267,"0005-00106","2012-07-03 00:00:00",14,"WF",10,"N","N",40,12,"N",4,5,0,"E",""
268,"0005-00107","2012-07-03 00:00:00",8,"RF",9.19999980926514,"N","N",100,9,"N",4,3,0,"C",""
271,"0005-00204","2012-06-27 00:00:00",1,"RF",12.5,"N","N",80,31,"N",4,3,0,"B","AZ16"
271,"0005-00204","2012-06-27 00:00:00",6,"RF",8.5,"Y","N",90,26,"N",2,2,0,"B",""
271,"0005-00204","2012-06-27 00:00:00",10,"WF",12.8999996185303,"N","N",95,8,"N",4,3,0,"C",""
271,"0005-00204","2012-06-27 00:00:00",13,"WF",11.1000003814697,"N","N",95,10,"N",4,2,0,"C",""
271,"0005-00204","2012-06-27 00:00:00",14,"WF",10.8999996185303,"Y","N",100,53,"N",-9,2,0,"B",""
271,"0005-00204","2012-06-27 00:00:00",19,"WF",15.3999996185303,"Y","N",100,56,"N",2,1,0,"A",""
271,"0005-00204","2012-06-27 00:00:00",22,"WF",16.6000003814697,"N","Y",80,9,"N",4,4,3,"C",""
272,"0005-00205","2012-06-28 00:00:00",7,"WF",10.1999998092651,"N","Y",80,7,"N",4,3,0,"C",""
272,"0005-00205","2012-06-28 00:00:00",9,"WF",12.3999996185303,"Y","N",100,66,"N",4,2,0,"B",""
273,"0005-00206","2012-06-28 00:00:00",7,"WF",14.3999996185303,"Y","N",100,55,"N",2,2,0,"B",""
273,"0005-00206","2012-06-28 00:00:00",10,"WF",13.5,"N","N",100,33,"N",2,2,0,"B","WITNESS DIST6.2 AZ216"
273,"0005-00206","2012-06-28 00:00:00",18,"WF",18.8999996185303,"Y","N",100,64,"N",4,2,0,"B",""
274,"0005-00207","2012-04-02 00:00:00",2,"SP",13.1000003814697,"Y","N",70,59,"N",4,2,0,"C",""
274,"0005-00207","2012-04-02 00:00:00",5,"SP",13.1999998092651,"Y","N",25,59,"N",4,2,0,"B",""
274,"0005-00207","2012-04-02 00:00:00",13,"WF",9.30000019073486,"Y","N",80,46,"N",4,3,0,"C",""
274,"0005-00207","2012-04-02 00:00:00",27,"SP",13.1000003814697,"Y","N",70,59,"N",4,2,0,"B",""
275,"0005-00302","2012-08-02 00:00:00",18,"RF",33.2000007629395,"N","Y",95,75,"N",4,3,0,"D",""
277,"0005-00304","2012-07-04 00:00:00",10,"WF",11.3000001907349,"Y","N",100,44,"N",4,2,0,"B",""
277,"0005-00304","2012-07-04 00:00:00",18,"WF",20.6000003814697,"N","N",100,41,"N",4,3,0,"C",""
277,"0005-00304","2012-07-04 00:00:00",20,"WF",12.5,"N","N",100,12,"N",4,3,0,"C",""
277,"0005-00304","2012-07-04 00:00:00",22,"WF",16,"N","Y",100,10,"N",4,3,0,"C",""
277,"0005-00304","2012-07-04 00:00:00",23,"WF",20.3999996185303,"N","Y",80,12,"N",4,4,5,"D",""
277,"0005-00304","2012-07-04 00:00:00",24,"WF",8.5,"Y","N",100,39,"N",4,3,0,"B",""
277,"0005-00304","2012-07-04 00:00:00",32,"WF",12.1999998092651,"N","N",100,9,"N",4,3,0,"C",""
277,"0005-00304","2012-07-04 00:00:00",34,"WF",10.3000001907349,"N","Y",100,7,"N",4,4,0,"C",""
277,"0005-00304","2012-07-04 00:00:00",35,"WF",10.6999998092651,"Y","N",100,48,"N",2,2,0,"A",""
277,"0005-00304","2012-07-04 00:00:00",36,"WF",13,"Y","Y",90,53,"N",4,3,0,"C",""
279,"0005-00306","2012-07-10 00:00:00",13,"WF",8,"N","Y",90,17,"N",4,4,0,"C",""
282,"0005-00403","2012-07-11 00:00:00",5,"WF",12.3999996185303,"N","Y",50,10,"N",4,5,0,"D",""
283,"0005-00404","2012-07-11 00:00:00",1,"RF",15.1999998092651,"N","Y",65,9,"N",4,4,0,"C",""
283,"0005-00404","2012-07-11 00:00:00",4,"RF",12.8000001907349,"N","Y",100,18,"N",4,4,0,"C",""
283,"0005-00404","2012-07-11 00:00:00",7,"WF",8,"Y","N",100,40,"N",2,2,0,"B",""
283,"0005-00404","2012-07-11 00:00:00",9,"WF",9.89999961853027,"Y","N",100,41,"N",2,1,0,"B",""
283,"0005-00404","2012-07-11 00:00:00",11,"WF",11.3999996185303,"Y","N",100,53,"N",4,1,0,"C",""
283,"0005-00404","2012-07-11 00:00:00",23,"RF",7.69999980926514,"Y","N",100,33,"N",2,2,0,"B",""
283,"0005-00404","2012-07-11 00:00:00",25,"WF",8.89999961853027,"Y","N",95,24,"N",4,3,0,"D",""
283,"0005-00404","2012-07-11 00:00:00",26,"RF",13.8000001907349,"Y","N",100,47,"N",2,4,0,"C",""
283,"0005-00404","2012-07-11 00:00:00",27,"WF",17.7999992370605,"N","Y",60,18,"N",4,5,1,"C",""
284,"0005-00406","2012-07-12 00:00:00",6,"RF",17.5,"N","N",100,25,"N",4,3,0,"B",""
284,"0005-00406","2012-07-12 00:00:00",7,"RF",12,"Y","N",95,44,"N",4,3,0,"B",""
284,"0005-00406","2012-07-12 00:00:00",15,"WF",8.30000019073486,"Y","N",100,34,"N",2,2,0,"A",""
332,"0001-01514","2015-08-10 00:00:00",1,"WF",19.2000007629395,"N","Y",90,34,"N",4,3,3,"C",""
332,"0001-01514","2015-08-10 00:00:00",9,"WF",8.80000019073486,"Y","N",95,50,"N",4,4,0,"C",""
332,"0001-01514","2015-08-10 00:00:00",14,"WF",13.6000003814697,"N","Y",95,24,"N",4,4,0,"C",""
332,"0001-01514","2015-08-10 00:00:00",15,"WF",19.6000003814697,"N","N",95,29,"N",4,4,0,"C",""
332,"0001-01514","2015-08-10 00:00:00",17,"WF",36.0999984741211,"N","N",95,14,"N",4,4,0,"E",""
332,"0001-01514","2015-08-10 00:00:00",33,"WF ",20.2999992370605,"N","Y",90,34,"N",4,5,1,"C",""
332,"0001-01514","2015-08-10 00:00:00",34,"WF ",22.7000007629395,"N","N",95,26,"N",4,3,0,"C",""
333,"0001-01109","2015-08-12 00:00:00",5,"DF",10.5,"N","N",95,18,"N",4,3,0,"D",""
333,"0001-01109","2015-08-12 00:00:00",9,"WF",19,"N","N",95,51,"N",4,3,0,"D",""
333,"0001-01109","2015-08-12 00:00:00",12,"IC",25,"Y","N",90,79,"N",4,1,0,"C",""
333,"0001-01109","2015-08-12 00:00:00",13,"WF",8.69999980926514,"Y","N",95,36,"N",4,2,0,"B",""
333,"0001-01109","2015-08-12 00:00:00",14,"WF",8,"N","N",95,8,"N",4,4,0,"B",""
334,"0001-01113","2015-10-14 00:00:00",3,"WF",11.3000001907349,"N","Y",85,23,"N",4,2,1,"B",""
334,"0001-01113","2015-10-14 00:00:00",14,"IC",10.1999998092651,"Y","N",75,32,"N",4,1,0,"C",""
335,"0005-00602","2012-08-01 00:00:00",20,"RF",8.69999980926514,"N","Y",90,9,"N",4,4,0,"D","MARKED"
338,"0005-00605","2012-07-17 00:00:00",4,"RF",19,"N","Y",60,11,"N",4,5,0,"E",""
338,"0005-00605","2012-07-17 00:00:00",5,"RF",16.2999992370605,"Y","N",100,67,"N",2,3,0,"A",""
338,"0005-00605","2012-07-17 00:00:00",8,"RF",9.10000038146973,"N","Y",0,10,"N",4,5,1,"C",""
339,"0005-00606","2012-07-17 00:00:00",1,"RF",11.3999996185303,"N","Y",60,10,"N",4,3,1,"E",""
339,"0005-00606","2012-07-17 00:00:00",3,"RF",21.2000007629395,"N","Y",40,24,"N",4,5,2,"C",""
339,"0005-00606","2012-07-17 00:00:00",17,"RF",13.8999996185303,"N","Y",20,14,"N",4,3,2,"D",""
340,"0005-00607","2012-07-18 00:00:00",7,"WF",13.3000001907349,"N","N",30,7,"N",4,5,0,"E",""
340,"0005-00607","2012-07-18 00:00:00",20,"SP",14.5,"N","N",90,22,"N",4,3,0,"B",""
340,"0005-00607","2012-07-18 00:00:00",23,"RF",8.89999961853027,"Y","N",100,27,"N",4,2,0,"A",""
340,"0005-00607","2012-07-18 00:00:00",24,"SP",10.3000001907349,"Y","N",70,26,"N",4,2,0,"B","HEAVY LEAN"
342,"0005-00308","2012-07-10 00:00:00",12,"WF",16,"Y","N",100,71,"N",1,1,0,"A",""
342,"0005-00308","2012-07-10 00:00:00",20,"RF",12.6000003814697,"N","Y",100,10,"N",4,3,0,"B",""
342,"0005-00308","2012-07-10 00:00:00",23,"WF",11.6999998092651,"Y","N",100,56,"N",2,1,0,"B",""
342,"0005-00308","2012-07-10 00:00:00",31,"WF",9.10000038146973,"Y","Y",100,38,"N",2,1,0,"B",""
346,"0007-00502","2015-10-13 00:00:00",31,"WF",11,"Y","N",100,36,"N",4,3,0,"C",""
347,"0007-00503","2015-10-13 00:00:00",1,"IC",20.3999996185303,"Y","N",80,51,"N",4,1,0,"D",""
347,"0007-00503","2015-10-13 00:00:00",5,"BO",8.30000019073486,"N","N",0,5,"N",4,4,0,"E",""
347,"0007-00503","2015-10-13 00:00:00",14,"IC",8.10000038146973,"Y","N",70,20,"N",4,1,0,"D",""
348,"0007-00504","2015-10-12 00:00:00",20,"PP",12.3999996185303,"N","N",100,25,"P",4,3,0,"C",""
348,"0007-00504","2015-10-12 00:00:00",24,"PP",12.6000003814697,"N","N",100,40,"U",4,4,0,"C",""
348,"0007-00504","2015-10-12 00:00:00",25,"IC",25.1000003814697,"Y","Y",95,59,"N",4,4,1,"D",""
348,"0007-00504","2015-10-12 00:00:00",30,"IC",22.7000007629395,"Y","N",95,52,"N",4,2,0,"E",""
348,"0007-00504","2015-10-12 00:00:00",33,"IC",17,"N","N",95,40,"U",4,2,0,"E",""
348,"0007-00504","2015-10-12 00:00:00",35,"IC",20.6000003814697,"N","N",65,56,"U",4,1,0,"E",""
348,"0007-00504","2015-10-12 00:00:00",39,"IC",18.3999996185303,"N","N",75,59,"U",4,2,0,"E",""
348,"0007-00504","2015-10-12 00:00:00",41,"IC",17.1000003814697,"N","N",70,48,"U",4,2,0,"E",""
348,"0007-00504","2015-10-12 00:00:00",48,"IC",18.7999992370605,"N","N",80,24,"U",4,1,0,"E",""
349,"0007-00505","2015-10-12 00:00:00",10,"PP",20.2000007629395,"N","Y",5,26,"N",4,4,0,"E",""
349,"0007-00505","2015-10-12 00:00:00",13,"SP",13.6000003814697,"N","N",95,30,"N",4,2,0,"D",""
350,"0007-00506","2015-10-12 00:00:00",4,"MC",31,"N","Y",0,14,"U",4,1,1,"D",""
350,"0007-00506","2015-10-12 00:00:00",9,"MC",9.80000019073486,"N","N",100,12,"U",4,3,0,"D",""
350,"0007-00506","2015-10-12 00:00:00",16,"MC",14,"N","Y",100,12,"U",4,4,0,"D",""
350,"0007-00506","2015-10-12 00:00:00",20,"IC",29.5,"Y","N",95,54,"N",4,1,0,"C","WITNESS AZ46 D27.7"
350,"0007-00506","2015-10-12 00:00:00",21,"DF",25.7999992370605,"N","N",35,1,"U",4,5,0,"D",""
350,"0007-00506","2015-10-12 00:00:00",23,"DF",10.3999996185303,"N","N",95,8,"U",4,4,0,"C",""
79,"0001-00301","2015-09-13 00:00:00",2,"WF",11.6000003814697,"N","N",80,36,"F",4,3,0,"C",""
79,"0001-00301","2015-09-13 00:00:00",3,"BO",10.1000003814697,"N","N",20,44,"F",4,1,0,"D","WITNESS AZ252 D10.8"
79,"0001-00301","2015-09-13 00:00:00",4,"WF",9.30000019073486,"N","N",95,7,"F",4,2,0,"D",""
79,"0001-00301","2015-09-13 00:00:00",6,"WF",16.6000003814697,"N","N",95,11,"F",4,4,0,"D",""
80,"0001-00302","2015-09-13 00:00:00",1,"BO",19.7999992370605,"N","N",45,48,"N",4,1,0,"D","WITNESS AZ75 D26.3"
80,"0001-00302","2015-09-13 00:00:00",2,"BO",8.89999961853027,"N","N",5,20,"N",4,1,0,"D","WITNESS AZ218,D21"
80,"0001-00302","2015-09-13 00:00:00",3,"BO",10.3999996185303,"N","N",45,50,"N",4,1,0,"D",""
80,"0001-00302","2015-09-13 00:00:00",4,"BO",11.8999996185303,"N","N",80,56,"N",4,1,0,"D","WITNESS AZ240 D23.6"
81,"0001-00303","2015-09-13 00:00:00",2,"BO",15,"Y","N",5,76,"F",4,1,0,"D",""
81,"0001-00303","2015-09-13 00:00:00",4,"BO",11.8999996185303,"Y","N",25,60,"F",4,1,0,"D",""
81,"0001-00303","2015-09-13 00:00:00",5,"BO",10.1000003814697,"Y","N",10,43,"F",4,1,0,"D",""
81,"0001-00303","2015-09-13 00:00:00",6,"WF",14.3000001907349,"N","Y",70,35,"F",4,3,0,"D",""
81,"0001-00303","2015-09-13 00:00:00",7,"WF",11.8000001907349,"N","Y",95,8,"F",4,4,0,"E",""
81,"0001-00303","2015-09-13 00:00:00",8,"WF",26.2000007629395,"N","Y",70,55,"F",4,3,0,"D",""
81,"0001-00303","2015-09-13 00:00:00",9,"BO",16.5,"Y","N",60,57,"F",4,1,0,"C","WITNESS AZ330 D15.1"
81,"0001-00303","2015-09-13 00:00:00",10,"PP",18.7999992370605,"N","N",50,37,"F",4,1,0,"D",""
82,"0001-00304","2015-10-06 00:00:00",4,"MC",8.30000019073486,"N","N",80,35,"U",4,3,0,"D",""
82,"0001-00304","2015-10-06 00:00:00",10,"IC",9.60000038146973,"N","N",100,15,"F",4,2,0,"D",""
82,"0001-00304","2015-10-06 00:00:00",12,"WF",8.10000038146973,"N","N",95,28,"N",4,1,0,"D",""
82,"0001-00304","2015-10-06 00:00:00",13,"BO",8.89999961853027,"Y","N",20,59,"F",4,1,0,"C",""
82,"0001-00304","2015-10-06 00:00:00",14,"BO",11.5,"Y","N",30,62,"F",4,1,0,"C",""
82,"0001-00304","2015-10-06 00:00:00",15,"BO",12.6000003814697,"Y","N",35,59,"F",4,1,0,"C",""
82,"0001-00304","2015-10-06 00:00:00",19,"WF",13.8999996185303,"N","N",85,22,"U",4,2,0,"D",""
84,"0001-00307","2015-10-06 00:00:00",1,"IC",10.6999998092651,"Y","Y",95,46,"N",4,1,0,"D",""
84,"0001-00307","2015-10-06 00:00:00",2,"BO",32.2999992370605,"Y","Y",5,76,"N",4,1,0,"D","WITNESS AZ205 D15.9"
85,"0001-00309","2015-10-06 00:00:00",1,"WF",8.69999980926514,"N","N",95,6,"N",4,4,0,"E","WITNESS AZ150 D25.7"
85,"0001-00309","2015-10-06 00:00:00",2,"IC",10.1999998092651,"Y","Y",100,34,"N",4,4,0,"D","WITNESS AZ250 D9.6"
86,"0001-00310","2015-10-06 00:00:00",1,"BO",12.8999996185303,"Y","N",5,53,"F",4,1,0,"C",""
87,"0001-00312","2015-10-06 00:00:00",1,"WF",8.89999961853027,"N","Y",60,36,"F",4,2,0,"D","WITNESS AZ144 D31.4"
88,"0001-00313","2015-10-06 00:00:00",2,"MC",28,"N","Y",85,28,"F",4,3,0,"D","WITNESS AZ298 D34.1"
88,"0001-00313","2015-10-06 00:00:00",3,"BO",8.5,"Y","N",5,38,"F",4,1,0,"C",""
88,"0001-00313","2015-10-06 00:00:00",4,"PP",9.19999980926514,"N","N",95,28,"F",4,3,0,"C",""
88,"0001-00313","2015-10-06 00:00:00",5,"BO",12.3000001907349,"Y","N",30,43,"F",4,1,0,"C",""
88,"0001-00313","2015-10-06 00:00:00",6,"WF",9.80000019073486,"N","N",95,16,"F",4,2,0,"B",""
88,"0001-00313","2015-10-06 00:00:00",7,"PP",12.6000003814697,"N","Y",95,14,"F",4,4,0,"D","WITNESS AZ131 D3.7"
89,"0001-00314","2015-10-06 00:00:00",1,"JP",28.1000003814697,"N","Y",95,64,"N",4,2,0,"D",""
284,"0005-00406","2012-07-12 00:00:00",16,"RF",11.6999998092651,"N","N",90,7,"N",4,4,0,"C",""
284,"0005-00406","2012-07-12 00:00:00",17,"WF",8,"N","Y",100,6,"N",4,4,0,"D",""
284,"0005-00406","2012-07-12 00:00:00",19,"WF",11.5,"Y","N",90,40,"N",4,2,0,"B",""
285,"0005-00407","2012-07-16 00:00:00",7,"WF",16.3999996185303,"N","Y",100,16,"N",4,3,1,"C",""
285,"0005-00407","2012-07-16 00:00:00",8,"WF",13.8999996185303,"Y","N",100,38,"N",4,2,0,"A","MEASURED AT CROOK"
285,"0005-00407","2012-07-16 00:00:00",9,"WF",12.3000001907349,"N","N",100,17,"N",4,3,0,"A","MEASURED AT HORIZ CROOK"
286,"0005-00408","2012-07-16 00:00:00",4,"WF",15.1000003814697,"N","Y",100,30,"N",4,2,1,"D",""
286,"0005-00408","2012-07-16 00:00:00",12,"WF",10.6999998092651,"N","Y",85,10,"N",4,3,1,"D",""
287,"0005-00502","2012-08-01 00:00:00",6,"RF",10,"N","N",100,30,"N",2,1,0,"B",""
289,"0005-00504","2012-07-17 00:00:00",5,"WF",13.3000001907349,"Y","N",100,50,"N",1,1,0,"A","WITNESS D8.6 AZM 97 MARKED"
289,"0005-00504","2012-07-17 00:00:00",10,"WF",12.6000003814697,"N","N",100,20,"N",4,1,0,"D",""
89,"0001-00314","2015-10-06 00:00:00",18,"IC",12.8999996185303,"N","Y",50,11,"N",4,1,0,"D",""
90,"0001-00501","2015-09-13 00:00:00",1,"MC",9.5,"N","N",95,16,"F",4,2,0,"E","WITNESS AZ128 D34.5"
91,"0001-00502","2015-09-13 00:00:00",1,"MC",10.8999996185303,"N","N",90,15,"F",4,3,0,"E","WITNESS AZ 317 D33.6"
91,"0001-00502","2015-09-13 00:00:00",2,"MC",10.1999998092651,"N","N",95,14,"F",4,2,0,"E",""
92,"0001-00503","2015-09-13 00:00:00",1,"MC",13.6000003814697,"N","Y",30,17,"F",4,4,0,"E","WITNESS AZ D26.6352"
92,"0001-00503","2015-09-13 00:00:00",2,"MC",14.3000001907349,"N","Y",65,16,"F",4,3,0,"E",""
93,"0001-00505","2015-09-13 00:00:00",1,"MC",11.1000003814697,"N","N",5,7,"F",4,3,0,"E","WITNESS AZ177 D14.4"
94,"0001-00506","2015-09-13 00:00:00",1,"IC",9.39999961853027,"Y","N",10,47,"F",4,1,0,"D","WITNESS AZ209 D23"
94,"0001-00506","2015-09-13 00:00:00",2,"IC",8.39999961853027,"Y","N",25,38,"F",4,1,0,"D",""
95,"0001-00507","2015-09-13 00:00:00",1,"MC",12.3999996185303,"N","N",90,23,"F",4,3,0,"D","WITNESS AZ223 D32.0"
95,"0001-00507","2015-09-13 00:00:00",2,"MC",11,"N","Y",75,14,"F",4,3,0,"E",""
95,"0001-00507","2015-09-13 00:00:00",3,"IC",15.8000001907349,"Y","N",80,65,"F",4,2,0,"C",""
95,"0001-00507","2015-09-13 00:00:00",4,"MC",16.3999996185303,"N","Y",95,16,"F",4,4,0,"E","WITNESS AZ350 D15.2"
95,"0001-00507","2015-09-13 00:00:00",5,"MC",10,"N","Y",90,24,"F",4,3,0,"D",""
96,"0001-00511","2015-10-07 00:00:00",1,"MC",18.6000003814697,"N","N",0,7,"U",4,1,0,"E","WITNESS AZ D35.2"
97,"0001-00512","2015-10-07 00:00:00",3,"PP",9.80000019073486,"N","N",100,32,"F",4,1,0,"D",""
97,"0001-00512","2015-10-07 00:00:00",6,"PP",9.19999980926514,"N","N",100,8,"F",4,2,0,"E",""
97,"0001-00512","2015-10-07 00:00:00",8,"PP",8.80000019073486,"N","N",100,9,"F",4,1,0,"D",""
99,"0001-00701","2015-09-12 00:00:00",1,"WF",9.10000038146973,"N","N",35,47,"F",4,1,0,"E","WITNESS AZ221 D23.6"
99,"0001-00701","2015-09-12 00:00:00",2,"WF",13.8000001907349,"Y","N",20,47,"F",4,1,0,"D","WITNESS AZ322 D34.3"
100,"0001-00702","2015-09-12 00:00:00",14,"WF",11.8999996185303,"N","Y",85,23,"F",4,2,0,"D","WITNESS AZ23 D21.9"
101,"0001-00705","2015-09-12 00:00:00",1,"WF",21.8999996185303,"N","Y",85,8,"F",4,3,0,"E","WITNESS AZ6 D9.6"
102,"0001-00706","2015-09-12 00:00:00",1,"WF",15.5,"N","Y",10,57,"F",4,2,0,"D","WITNESS AZ266 D28.7"
102,"0001-00706","2015-09-12 00:00:00",2,"BO",12.5,"Y","N",0,52,"F",4,1,0,"C",""
102,"0001-00706","2015-09-12 00:00:00",3,"BO",8.80000019073486,"Y","N",0,55,"F",4,1,0,"C","WITNESS AZ30 D7.2"
102,"0001-00706","2015-09-12 00:00:00",4,"WF",12.5,"N","Y",80,23,"F",4,3,0,"D",""
102,"0001-00706","2015-09-12 00:00:00",5,"WF",8.19999980926514,"N","Y",95,10,"F",4,3,0,"E",""
102,"0001-00706","2015-09-12 00:00:00",6,"WF",16,"N","Y",95,17,"F",4,4,0,"E",""
102,"0001-00706","2015-09-12 00:00:00",7,"BO",13.6999998092651,"Y","N",5,45,"F",4,1,0,"C","WITNESS AZ160 D32"
103,"0001-00901","2015-08-13 00:00:00",1,"MC",10.6000003814697,"N","N",70,12,"F",4,1,0,"E","WITNESS AZ34 D27.9"
103,"0001-00901","2015-08-13 00:00:00",2,"MC",9.39999961853027,"N","N",40,26,"F",4,2,0,"E","WITNESS AZ72 D33.1"
104,"0001-00904","2015-08-13 00:00:00",1,"BO",9.80000019073486,"N","N",0,9,"F",4,1,0,"E","WITNESS AZ210 D35.2"
104,"0001-00904","2015-08-13 00:00:00",2,"IC",11.1000003814697,"N","N",95,21,"F",4,1,0,"C","WITNESS AZ269 D24.8"
104,"0001-00904","2015-08-13 00:00:00",3,"IC",11.3999996185303,"Y","N",65,28,"F",4,1,0,"C","WITNESS AZ137 D24.2"
105,"0001-00905","2015-08-12 00:00:00",1,"WF",11.1000003814697,"N","Y",80,22,"F",4,1,0,"C","WITNESS AZ257 D22.3"
105,"0001-00905","2015-08-12 00:00:00",2,"WF",9.60000038146973,"N","Y",90,14,"F",4,2,0,"D",""
106,"0001-00906","2015-08-12 00:00:00",1,"BO",10.6999998092651,"Y","N",5,29,"F",4,1,0,"C",""
106,"0001-00906","2015-08-12 00:00:00",4,"IC",8.80000019073486,"N","N",95,14,"F",4,1,0,"C",""
106,"0001-00906","2015-08-12 00:00:00",5,"IC",8.30000019073486,"Y","Y",100,31,"F",4,1,0,"C",""
106,"0001-00906","2015-08-12 00:00:00",7,"BO",9.10000038146973,"N","N",5,27,"F",4,1,0,"C",""
106,"0001-00906","2015-08-12 00:00:00",8,"IC",17.2000007629395,"Y","N",98,32,"F",4,1,0,"C",""
106,"0001-00906","2015-08-12 00:00:00",9,"IC",9,"N","N",90,15,"F",4,1,0,"C",""
107,"0001-00907","2015-08-12 00:00:00",1,"WF",9.30000019073486,"N","Y",100,13,"U",4,3,0,"E",""
