"InvID","PlotID","Invdate","Species","Age","Comment"
2564,"0500-00026","1997-07-17 00:00:00","C","1",NA
2564,"0500-00026","1997-07-17 00:00:00","C","1",NA
2564,"0500-00026","1997-07-17 00:00:00","C","1",NA
2564,"0500-00026","1997-07-17 00:00:00","C","1",NA
2567,"0500-00035","1997-07-18 00:00:00","C","1",NA
2567,"0500-00035","1997-07-18 00:00:00","B","1",NA
2571,"0190-50200","1997-06-24 00:00:00","C","2",NA
2581,"0360-00007","1997-10-13 00:00:00","R","2",NA
2582,"0400-50100","1997-06-10 00:00:00","C","2",NA
2586,"0400-50500","1997-06-26 00:00:00","R","2",NA
2586,"0400-50500","1997-06-26 00:00:00","C","2",NA
2596,"0551-00017","1997-09-26 00:00:00","R","1",NA
2603,"0590-50400","1997-06-26 00:00:00","C","2",NA
2603,"0590-50400","1997-06-26 00:00:00","D","2",NA
2640,"0590-50100","1997-06-27 00:00:00","R","2",NA
2693,"0270-00032","1996-07-10 00:00:00","D","1",NA
2693,"0270-00032","1996-07-10 00:00:00","M","1",NA
2694,"0240-00022","1996-07-11 00:00:00","D","2",NA
2700,"0240-00003","1996-07-02 00:00:00","0","0",NA
2701,"0240-00005","1996-07-03 00:00:00","D","2",NA
2701,"0240-00005","1996-07-03 00:00:00","B","1",NA
2702,"0240-00007","1996-07-09 00:00:00","D","1",NA
2703,"0240-00009","1996-07-12 00:00:00","D","2",NA
2731,"0612-00002","1997-07-18 00:00:00","C","2",NA
2778,"0380-50100","1996-06-24 00:00:00","C","2",NA
2780,"0380-50400","1996-06-19 00:00:00","D","2",NA
2781,"0380-50500","1996-06-13 00:00:00","D","2",NA
2781,"0380-50500","1996-06-13 00:00:00","C","2",NA
2791,"0010-51100","1996-06-12 00:00:00","C","2",NA
2793,"0010-51300","1996-06-11 00:00:00","R","2",NA
2795,"0050-50200","1996-06-04 00:00:00","D","2",NA
2803,"0410-50200","1996-07-18 00:00:00","C","2",NA
2808,"0410-50300","1996-07-16 00:00:00","C","2",NA
2814,"0410-50400","1996-07-15 00:00:00","C","2",NA
2819,"0240-50100","1997-05-29 00:00:00","D","1",NA
2823,"0270-50400","1997-06-13 00:00:00","C","2",NA
2840,"0420-50300","1996-07-11 00:00:00","C","2",NA
2846,"0420-50200","1996-07-10 00:00:00","C","2",NA
2858,"0420-50322","1996-07-12 00:00:00","C","2",NA
2890,"0380-50131","1996-06-24 00:00:00","R","2",NA
2896,"0380-50211","1996-06-24 00:00:00","C","2",NA
2903,"0380-50300","1996-06-25 00:00:00","R","1",NA
2916,"0380-50643","1996-06-12 00:00:00","C","2",NA
2917,"0380-50642","1996-06-12 00:00:00","D","2",NA
2948,"0250-00008","1995-08-29 00:00:00","D","2",NA
2958,"0010-50141","1996-06-09 00:00:00","0","0",NA
2963,"0010-50231","1996-06-10 00:00:00","D","2",NA
2981,"0010-50812","1996-06-18 00:00:00","C","2",NA
2985,"0010-50841","1996-06-15 00:00:00","C","2",NA
2986,"0010-50842","1996-06-15 00:00:00","C","2",NA
2987,"0010-50843","1996-06-15 00:00:00","D","1",NA
3093,"0360-00057","1997-06-20 00:00:00","C","2",NA
3095,"0360-00059","1997-06-19 00:00:00","C","2",NA
3117,"0380-50611","1996-06-12 00:00:00","D","2",NA
3122,"0380-50631","1996-06-12 00:00:00","C","2",NA
3125,"0420-50322","1996-07-12 00:00:00","C","2",NA
3137,"0410-50221","1996-07-18 00:00:00","O","2",NA
3139,"0400-00004","1998-08-06 00:00:00","D","2",NA
3139,"0400-00004","1998-08-06 00:00:00","D","1",NA
3139,"0400-00004","1998-08-06 00:00:00","D","2",NA
3139,"0400-00004","1998-08-06 00:00:00","C","2",NA
3139,"0400-00004","1998-08-06 00:00:00","C","2",NA
3142,"0400-00011","1998-08-06 00:00:00","D","1",NA
3142,"0400-00011","1998-08-06 00:00:00","U","1",NA
3143,"0400-00021","1998-08-05 00:00:00","C","2",NA
3143,"0400-00021","1998-08-05 00:00:00","C","2",NA
3149,"0060-00001","1998-06-25 00:00:00","D","1",NA
3151,"0060-00005","1998-07-13 00:00:00","D","1",NA
3152,"0060-00007","1998-07-13 00:00:00","O","2",NA
3158,"0060-00022","1998-07-13 00:00:00","D","1",NA
3160,"0060-00025","1998-06-26 00:00:00","D","2",NA
3167,"0110-00008","1998-06-22 00:00:00","D","1",NA
3168,"0110-00010","1998-06-22 00:00:00","D","2",NA
3175,"0110-00025","1998-06-19 00:00:00","R","1",NA
3175,"0110-00025","1998-06-19 00:00:00","R","2",NA
3182,"0070-00010","1998-08-04 00:00:00","B","1",NA
3188,"0295-00003","1998-07-28 00:00:00","0","0",NA
3201,"0440-00003","1998-07-28 00:00:00","0","0",NA
3202,"0440-00005","1998-07-28 00:00:00","R","1",NA
3203,"0440-00006","1998-07-28 00:00:00","0","0",NA
3205,"0440-00010","1998-06-28 00:00:00","0","0",NA
3206,"0440-00011","1998-07-28 00:00:00","0","0",NA
3207,"0440-00012","1998-07-28 00:00:00","0","0",NA
3225,"0453-00100","1997-07-25 00:00:00","C","1",NA
3225,"0453-00100","1997-07-25 00:00:00","C","2",NA
3226,"0010-00001","1999-05-25 00:00:00","O","2",NA
3228,"0010-00005","1999-05-26 00:00:00","D","2",NA
3228,"0010-00005","1999-05-26 00:00:00","B","2",NA
3229,"0010-00007","1999-06-17 00:00:00","R","1",NA
3234,"0010-00024","1999-06-28 00:00:00","B","1",NA
3246,"1090-00006","1998-06-09 00:00:00","0","0",NA
3259,"0481-00031","1999-08-26 00:00:00","C","2",NA
3261,"0481-00027","1999-10-14 00:00:00","D","2",NA
3268,"0481-00018","1999-10-18 00:00:00","C","1",NA
2416,"0210-00007","1995-08-09 00:00:00","D","2",NA
4060,"0461-00021","1997-07-23 00:00:00","R","1",NA
4061,"0461-00022","1997-07-23 00:00:00","R","1",NA
2424,"0250-00011","1995-11-14 00:00:00","B","1",NA
2424,"0250-00011","1995-11-14 00:00:00","O","1",NA
2433,"0310-00025","1995-08-07 00:00:00","D","1",NA
2435,"0320-00005","1995-07-17 00:00:00","D","1",NA
2453,"0481-00013","1995-05-09 00:00:00","D","2",NA
2453,"0481-00013","1995-05-09 00:00:00","D","1",NA
2454,"0481-00018","1995-05-11 00:00:00","D","1",NA
2454,"0481-00018","1995-05-11 00:00:00","D","2",NA
2454,"0481-00018","1995-05-11 00:00:00","R","1",NA
2454,"0481-00018","1995-05-11 00:00:00","R","2",NA
2455,"0481-00021","1995-05-03 00:00:00","D","1",NA
2455,"0481-00021","1995-05-03 00:00:00","D","2",NA
2456,"0481-00022","1995-05-04 00:00:00","D","1",NA
2456,"0481-00022","1995-05-04 00:00:00","R","1",NA
2456,"0481-00022","1995-05-04 00:00:00","D","2",NA
2457,"0481-00023","1995-05-04 00:00:00","D","2",NA
2459,"0481-00025","1995-05-10 00:00:00","R","1",NA
2459,"0481-00025","1995-05-10 00:00:00","D","1",NA
2460,"0481-00026","1995-05-10 00:00:00","D","1",NA
2460,"0481-00026","1995-05-10 00:00:00","D","2",NA
2461,"0481-00027","1995-05-10 00:00:00","D","2",NA
2462,"0481-00028","1995-05-10 00:00:00","D","2",NA
2463,"0481-00031","1995-05-03 00:00:00","R","1",NA
2463,"0481-00031","1995-05-03 00:00:00","D","2",NA
2464,"0481-00032","1995-05-02 00:00:00","D","1",NA
2464,"0481-00032","1995-05-02 00:00:00","D","2",NA
2466,"0481-00034","1995-05-16 00:00:00","D","1",NA
2466,"0481-00034","1995-05-16 00:00:00","R","1",NA
2466,"0481-00034","1995-05-16 00:00:00","O","1","(COYOTE?)"
2467,"0481-00035","1995-05-12 00:00:00","D","2",NA
2467,"0481-00035","1995-05-12 00:00:00","D","1",NA
2469,"0481-00037","1995-05-12 00:00:00","D","1",NA
2470,"0481-00038","1995-05-11 00:00:00","R","1",NA
2470,"0481-00038","1995-05-11 00:00:00","D","1",NA
2480,"0562-00001","1995-07-10 00:00:00","O","2",NA
2482,"0562-00003","1995-06-22 00:00:00","D","1",NA
2482,"0562-00003","1995-06-22 00:00:00","D","2",NA
2483,"0562-00004","1995-06-23 00:00:00","R","2",NA
2485,"0600-00009","1995-08-14 00:00:00","D","2",NA
2493,"0660-00004","1995-07-12 00:00:00","R","2",NA
2401,"0160-00017","1995-07-28 00:00:00","D","1",NA
2515,"0130-00027","1997-07-01 00:00:00","C","2",NA
2521,"0130-00024","1997-07-01 00:00:00","D","1",NA
2532,"0150-00014","1997-06-18 00:00:00","O","1",NA
2535,"0152-00005","1997-06-16 00:00:00","D","2",NA
2535,"0152-00005","1997-06-16 00:00:00","B","1",NA
2538,"0190-00007","1997-07-07 00:00:00","C","2",NA
2540,"0190-00016","1997-07-07 00:00:00","C","2",NA
2545,"0190-00025","1997-07-09 00:00:00","C","1",NA
2545,"0190-00025","1997-07-09 00:00:00","C","2",NA
2546,"0190-00026","1997-07-08 00:00:00","O","1",NA
2546,"0190-00026","1997-07-08 00:00:00","O","2",NA
2546,"0190-00026","1997-07-08 00:00:00","C","2",NA
2547,"0190-00028","1997-07-10 00:00:00"," ","1",NA
2548,"0190-00030","1997-07-10 00:00:00","B","2",NA
2549,"0450-00001","1997-07-17 00:00:00","C","2",NA
2550,"0450-00002","1997-07-17 00:00:00","B","2",NA
2554,"0500-00006","1997-07-11 00:00:00","C","1",NA
2564,"0500-00026","1997-07-17 00:00:00","C","1",NA
3300,"0080-00097","1998-08-10 00:00:00","B","1",NA
3303,"1130-00002","1998-07-01 00:00:00","0","0",NA
3305,"1130-00004","1998-06-29 00:00:00","0","0",NA
3308,"1130-00007","1998-07-01 00:00:00","0","0",NA
3311,"1130-00010","1998-06-30 00:00:00","0","0",NA
3314,"1130-00011","1998-07-01 00:00:00","0","0",NA
3317,"1140-00007","1998-07-27 00:00:00","B","1",NA
3323,"0260-00002","1998-08-13 00:00:00","D","1",NA
3335,"0410-50221","1996-07-18 00:00:00","O","2",NA
3336,"0420-50322","1996-07-12 00:00:00","C","2",NA
3341,"0371-00006","1998-06-09 00:00:00","R","1",NA
3342,"0371-00007","1998-06-04 00:00:00","D","2",NA
3345,"0371-00011","1998-06-10 00:00:00","D","1",NA
3345,"0371-00011","1998-06-10 00:00:00","C","2",NA
3346,"0371-00012","1998-06-10 00:00:00","C","2",NA
3347,"0371-00014","1998-06-12 00:00:00","D","1",NA
3348,"0371-00015","1998-06-12 00:00:00","C","2",NA
3371,"0371-00008","1994-08-09 00:00:00","R","2",NA
3386,"0371-00059","1994-08-08 00:00:00","R","2",NA
3404,"0410-00009","1998-07-17 00:00:00","D","1",NA
3439,"0670-00014","1998-12-01 00:00:00","D","0",NA
3439,"0670-00014","1998-12-01 00:00:00","D","0",NA
3449,"0060-00005","1999-07-02 00:00:00","D","1",NA
3487,"0350-50200","1999-07-26 00:00:00","R","2",NA
3520,"0400-00004","1999-09-29 00:00:00","C","2",NA
3529,"0400-00027","1999-10-01 00:00:00","D","1",NA
3532,"0420-50800","1999-08-13 00:00:00","D","1",NA
3532,"0420-50800","1999-08-13 00:00:00","D","1",NA
3532,"0420-50800","1999-08-13 00:00:00","D","2",NA
3553,"0490-50400","1999-08-10 00:00:00","R","1",NA
3555,"0490-50600","1999-08-06 00:00:00","D","1",NA
3555,"0490-50600","1999-08-06 00:00:00","D","1",NA
3555,"0490-50600","1999-08-06 00:00:00","D","1",NA
3555,"0490-50600","1999-08-06 00:00:00","D","1",NA
3556,"0490-50700","1999-08-09 00:00:00","D","1",NA
3588,"0590-00007","1999-07-14 00:00:00","D","2",NA
3588,"0590-00007","1999-07-14 00:00:00","D","2",NA
3588,"0590-00007","1999-07-14 00:00:00","D","2",NA
3588,"0590-00007","1999-07-14 00:00:00","D","1",NA
3588,"0590-00007","1999-07-14 00:00:00","D","1",NA
3588,"0590-00007","1999-07-14 00:00:00","D","2",NA
3593,"0590-00022","1999-07-12 00:00:00","D","1",NA
3650,"0010-50800","1996-06-15 00:00:00","D","2",NA
3818,"0280-00001","1997-01-09 00:00:00","D","1",NA
3818,"0280-00001","1997-01-09 00:00:00","C","2",NA
3819,"0280-00002","1997-01-09 00:00:00","D","1",NA
3821,"0280-00004","1997-04-04 00:00:00","D","1",NA
3821,"0280-00004","1997-04-04 00:00:00","C","2",NA
3822,"0280-00005","1997-04-03 00:00:00","C","2",NA
3839,"0280-00059","1997-01-09 00:00:00","D","2",NA
3841,"0280-00061","1997-04-01 00:00:00","D","1",NA
3844,"0280-00064","1997-04-08 00:00:00","D","1",NA
3848,"0280-00068","1997-04-02 00:00:00","D","1",NA
3857,"0280-00078","1997-04-09 00:00:00","D","1",NA
3863,"0040-00003","2001-07-11 00:00:00","D","1",NA
3898,"0190-00025","2001-06-01 00:00:00","D","1",NA
3898,"0190-00025","2001-06-01 00:00:00","C","2",NA
3899,"0190-00026","2001-06-01 00:00:00","C","2",NA
3905,"0240-00005","2001-07-16 00:00:00","D","2",NA
3905,"0240-00005","2001-07-16 00:00:00","D","1",NA
3933,"0340-00029","2001-07-30 00:00:00","D","1",NA
3953,"0490-00002","2001-05-09 00:00:00","C","2",NA
3953,"0490-00002","2001-05-09 00:00:00","C","2",NA
3964,"0490-00033","2001-05-17 00:00:00","D","1",NA
3982,"0590-00009","2001-06-18 00:00:00","D","1",NA
3984,"0590-00021","2001-06-11 00:00:00","D","2",NA
4013,"0620-00005","1996-08-06 00:00:00","C","2",NA
4014,"0620-00006","1996-08-06 00:00:00","D","1",NA
4017,"0620-00010","1996-08-06 00:00:00","C","2",NA
4023,"0620-00055","1996-08-02 00:00:00","C","2",NA
4024,"0620-00057","1996-08-02 00:00:00","C","2",NA
4030,"0620-00063","1996-08-02 00:00:00","C","2",NA
4034,"0620-00067","1996-08-02 00:00:00","C","2",NA
4034,"0620-00067","1996-08-02 00:00:00","C","2",NA
4073,"0464-00003","1996-07-26 00:00:00","C","2",NA
4073,"0464-00003","1996-07-26 00:00:00","F","2",NA
4074,"0464-00001","1996-07-24 00:00:00","C","1",NA
4077,"0464-00004","1996-07-26 00:00:00","C","2",NA
4098,"0464-00005","1996-07-29 00:00:00","C","2",NA
4098,"0464-00005","1996-07-29 00:00:00","D","2",NA
4099,"0464-00008","1996-07-29 00:00:00","C","1",NA
4101,"0464-00010","1996-07-31 00:00:00","C","1",NA
4102,"0464-00011","1996-07-31 00:00:00","C","2",NA
4115,"0464-00169","1996-07-31 00:00:00","C","2",NA
4116,"0464-00012","1996-07-31 00:00:00","C","1",NA
4117,"0464-00171","1996-07-31 00:00:00","C","2",NA
4119,"0464-00173","1996-07-31 00:00:00","D","2",NA
4123,"0292-00019","2001-08-28 00:00:00","B","1",NA
4123,"0292-00019","2001-08-28 00:00:00","B","2",NA
4133,"0292-00038","2001-08-28 00:00:00","D","1",NA
4137,"0520-00004","2001-08-23 00:00:00","D","1",NA
4145,"1110-00005","1998-07-07 00:00:00","D","2",NA
4147,"1110-00007","1998-06-07 00:00:00","D","2",NA
4151,"1110-00011","1998-06-09 00:00:00","R","2",NA
4151,"1110-00011","1998-06-09 00:00:00","Y","2",NA
4153,"1110-00013","1998-07-09 00:00:00","D","2",NA
4153,"1110-00013","1998-07-09 00:00:00","D","2",NA
4167,"0420-00008","2002-07-26 00:00:00","2","2",NA
4174,"1110-00002","2003-07-31 00:00:00","0","0",NA
4175,"1110-00003","2003-08-01 00:00:00","D","1",NA
4176,"1110-00004","2003-08-01 00:00:00","0","0",NA
4178,"1110-00007","2003-08-01 00:00:00","0","0",NA
4179,"1110-00008","2003-08-05 00:00:00","0","0",NA
4187,"1110-00009","2003-08-05 00:00:00","0","0",NA
4188,"1110-00010","2003-08-05 00:00:00","0","0",NA
4189,"1110-00011","2003-08-04 00:00:00","0","0",NA
4191,"0100-00003","2003-07-23 00:00:00","0","0",NA
4211,"0160-00029","2003-07-02 00:00:00","D","1",NA
4215,"0160-00023","2003-07-09 00:00:00","D","1",NA
4216,"0270-00001","2003-08-14 00:00:00","C","2",NA
4218,"0270-00013","2003-08-12 00:00:00","D","1",NA
4223,"0270-00023","2003-08-11 00:00:00","0","0",NA
4225,"0270-00025","2003-08-14 00:00:00","D","2",NA
4237,"0270-00032","2003-08-14 00:00:00","D","1",NA
4238,"0440-00001","2003-07-17 00:00:00","0","0",NA
4239,"0440-00002","2003-07-16 00:00:00","C","2",NA
4240,"0440-00003","2003-07-16 00:00:00","C","2",NA
4243,"0440-00010","2003-07-16 00:00:00","C","2",NA
4243,"0440-00010","2003-07-16 00:00:00","C","2",NA
4243,"0440-00010","2003-07-16 00:00:00","C","2",NA
4244,"0440-00011","2003-07-15 00:00:00","C","2",NA
4244,"0440-00011","2003-07-15 00:00:00","C","2",NA
4244,"0440-00011","2003-07-15 00:00:00","C","2",NA
4244,"0440-00011","2003-07-15 00:00:00","C","2",NA
4244,"0440-00011","2003-07-15 00:00:00","C","2",NA
4244,"0440-00011","2003-07-15 00:00:00","C","2",NA
4244,"0440-00011","2003-07-15 00:00:00","C","2",NA
4244,"0440-00011","2003-07-15 00:00:00","C","2",NA
4245,"0440-00012","2003-07-17 00:00:00","C","2",NA
4246,"0440-00013","2003-07-17 00:00:00","C","2",NA
4255,"0230-00015","2002-08-16 00:00:00","B","1",NA
4255,"0230-00015","2002-08-16 00:00:00","2","2",NA
4257,"0230-00024","2002-08-16 00:00:00","D","1",NA
4924,"0160-00003","2003-07-07 00:00:00","D","1",NA
4257,"0230-00024","2002-08-16 00:00:00","B","1",NA
4275,"0040-00007","1996-10-30 00:00:00","2","2",NA
4306,"0020-00004","1996-10-30 00:00:00","B","1",NA
4308,"0020-00006","1996-10-30 00:00:00","B","1",NA
4310,"0020-00008","1996-10-30 00:00:00","D","1",NA
4378,"0340-00031","1998-08-21 00:00:00","R","1",NA
4378,"0340-00031","1998-08-21 00:00:00","2","2",NA
4394,"0490-00002","1994-06-13 00:00:00","1","1",NA
4396,"0490-00008","1994-06-09 00:00:00","1","1",NA
4397,"0490-00010","1994-06-14 00:00:00","1","1",NA
4401,"0490-00018","1994-06-13 00:00:00","2","0",NA
4405,"0490-00032","1994-06-16 00:00:00","1","1",NA
4409,"0490-00036","1994-06-14 00:00:00","R","2",NA
4409,"0490-00036","1994-06-14 00:00:00","D","2",NA
4413,"0490-00042","1994-06-15 00:00:00","1","1",NA
4431,"0440-00003","1987-06-23 00:00:00","6","0",NA
4436,"0440-00011","1987-06-25 00:00:00","1","1",NA
4451,"0520-00004","1978-06-23 00:00:00","1","1",NA
4453,"0562-00002","1978-08-24 00:00:00","1","2",NA
4539,"1090-00002","2003-08-06 00:00:00","2","2",NA
4540,"1090-00003","2003-08-06 00:00:00","0","0",NA
4540,"1090-00003","2003-08-06 00:00:00","1","1",NA
4541,"1090-00004","2000-06-03 00:00:00","0","0",NA
4543,"1090-00006","2003-08-07 00:00:00","0","0",NA
4544,"1090-00007","2003-08-07 00:00:00","0","0",NA
4552,"0020-00004","2003-07-24 00:00:00","0","0",NA
4553,"0020-00003","2003-07-28 00:00:00","0","0",NA
4558,"0020-00006","2003-07-23 00:00:00","0","0",NA
4558,"0020-00006","2003-07-23 00:00:00","1","1",NA
4558,"0020-00006","2003-07-23 00:00:00","1","1",NA
4590,"0630-00001","2003-07-18 00:00:00","B","1",NA
4592,"0630-00003","2003-07-18 00:00:00","D","1",NA
4610,"0520-00002","1978-06-21 00:00:00","1","1",NA
4630,"0660-00003","1978-06-28 00:00:00","2","2",NA
4638,"0370-00002","1978-07-31 00:00:00","1","1",NA
4639,"0370-00005","1978-08-01 00:00:00","2","2",NA
4640,"0371-00003","1978-08-01 00:00:00","1","1",NA
4642,"0371-00004","1978-08-01 00:00:00","2","2",NA
4724,"0220-00019","2004-07-26 00:00:00","0","0",NA
4731,"0390-00008","2004-07-28 00:00:00","B","1",NA
4759,"0020-00001","2003-07-28 00:00:00","0","0",NA
4760,"0020-00001","2004-07-21 00:00:00","0","0",NA
4776,"0020-00003","2004-07-21 00:00:00","0","0",NA
4777,"0020-00004","2004-07-22 00:00:00","0","0",NA
4779,"0020-00006","2004-07-22 00:00:00","0","0",NA
4811,"0123-00004","2003-08-13 00:00:00","0","0",NA
4864,"0230-00015","2005-06-10 00:00:00","B","1",NA
4866,"0230-00024","2005-05-24 00:00:00","D","1",NA
4866,"0230-00024","2005-05-24 00:00:00","B","1",NA
4986,"0100-00001","2004-07-14 00:00:00","0","0",NA
4995,"0270-00001","2005-05-23 00:00:00","C","2",NA
5000,"0270-00013","2005-05-19 00:00:00","D","1",NA
5006,"0270-00023","2005-05-17 00:00:00","0","0",NA
5008,"0270-00025","2005-05-23 00:00:00","D","2",NA
5014,"0270-00032","2005-05-23 00:00:00","D","1",NA
5015,"0280-00001","2005-10-21 00:00:00","0","0",NA
5016,"0280-00002","2005-10-21 00:00:00","0","0",NA
5017,"0280-00003","2005-10-19 00:00:00","0","0",NA
5018,"0280-00004","2005-10-18 00:00:00","0","0",NA
5019,"0280-00005","2005-10-18 00:00:00","0","0",NA
5020,"0280-00006","2005-10-14 00:00:00","0","0",NA
5021,"0280-00007","2005-10-17 00:00:00","0","0",NA
5022,"0280-00009","2005-10-17 00:00:00","0","0",NA
5023,"0280-00010","2005-10-13 00:00:00","0","0",NA
5024,"0280-00011","2005-09-28 00:00:00","0","0",NA
5025,"0280-00012","2005-09-26 00:00:00","0","0",NA
5026,"0280-00013","2005-09-29 00:00:00","0","0",NA
5027,"0360-00001","2005-06-21 00:00:00","0","0",NA
5030,"0360-00006","2005-06-22 00:00:00","0","0",NA
5031,"0360-00007","2005-06-20 00:00:00","0","0",NA
5032,"0371-00004","2005-06-22 00:00:00","C","2",NA
5033,"0371-00006","2005-06-28 00:00:00","B","1",NA
5033,"0371-00006","2005-06-28 00:00:00","D","1",NA
5034,"0371-00007","2005-06-23 00:00:00","D","1",NA
5034,"0371-00007","2005-06-23 00:00:00","D","1",NA
5035,"0371-00008","2005-06-23 00:00:00","B","1",NA
5035,"0371-00008","2005-06-23 00:00:00","D","1",NA
5036,"0371-00010","2005-06-24 00:00:00","0","0",NA
5037,"0371-00011","2005-06-27 00:00:00","C","2",NA
5037,"0371-00011","2005-06-27 00:00:00","D","2",NA
5038,"0371-00012","2005-06-28 00:00:00","M","1",NA
5039,"0371-00014","2005-06-27 00:00:00","0","0",NA
5040,"0371-00015","2005-06-28 00:00:00","B","2",NA
5040,"0371-00015","2005-06-28 00:00:00","C","2",NA
5063,"0640-00001","2005-06-30 00:00:00","U","2",NA
5063,"0640-00001","2005-06-30 00:00:00","U","1",NA
5063,"0640-00001","2005-06-30 00:00:00","U","1",NA
5064,"0640-00002","2005-07-07 00:00:00","D","1",NA
5073,"0640-00013","2005-07-06 00:00:00","D","1",NA
5073,"0640-00013","2005-07-06 00:00:00","D","1",NA
5073,"0640-00013","2005-07-06 00:00:00","D","1",NA
5073,"0640-00013","2005-07-06 00:00:00","D","1",NA
5073,"0640-00013","2005-07-06 00:00:00","D","2",NA
5091,"1080-00010","2005-08-09 00:00:00","0","0",NA
5092,"1080-00011","2005-08-09 00:00:00","0","0",NA
5093,"1080-00012","2005-08-10 00:00:00","0","0",NA
5094,"1080-00013","2005-08-10 00:00:00","0","0",NA
5095,"1080-00014","2005-08-09 00:00:00","0","0",NA
5096,"1080-00015","2005-08-10 00:00:00","0","0",NA
5126,"0500-00002","2002-08-05 00:00:00","D","1",NA
5137,"0500-00035","2002-08-22 00:00:00","D","1",NA
5140,"1090-00003","2006-07-17 00:00:00","0","0",NA
5141,"1090-00004","2006-07-17 00:00:00","0","0",NA
5180,"1090-00007","2003-08-07 00:00:00","0","0",NA
5203,"1080-00016","2005-08-10 00:00:00","0","0",NA
5450,"0190-00018","2003-06-16 00:00:00","D","1",NA
5450,"0190-00018","2003-06-16 00:00:00","R","1",NA
5451,"0190-00020","2003-06-16 00:00:00","D","1",NA
5460,"0240-00005","2003-06-05 00:00:00","D","1",NA
5674,"0190-00022","2001-08-25 00:00:00","D","1",NA
5857,"0130-00008","2010-08-02 00:00:00","0","0",NA
5961,"0360-00001","2011-06-14 00:00:00","0","0",NA
5964,"0360-00006","2011-06-14 00:00:00","0","0",NA
5965,"0360-00007","2011-06-15 00:00:00","0","0",NA
5971,"0371-00010","2011-06-13 00:00:00","0","0",NA
5988,"0280-00001","2011-06-22 00:00:00","0","0",NA
5991,"0280-00004","2011-06-22 00:00:00","0","0",NA
5994,"0280-00007","2011-06-20 00:00:00","0","0",NA
5995,"0280-00009","2011-06-21 00:00:00","0","0",NA
5996,"0280-00010","2011-06-21 00:00:00","0","0",NA
5997,"0280-00011","2011-06-21 00:00:00","0","0",NA
6019,"0130-00008","2011-09-27 00:00:00","0","0",NA
6283,"0640-00002","2011-06-23 00:00:00","D","1",NA
6367,"0640-00002","2012-07-17 00:00:00","D","1",NA
6377,"0360-00001","2012-08-07 00:00:00","0","0",NA
6382,"0360-00007","2012-09-25 00:00:00","0","0",NA
6437,"0280-00001","2013-07-25 00:00:00","0","0",NA
6440,"0280-00004","2013-07-24 00:00:00","0","0",NA
