"InvID","PlotID","Treenum","Invdate","Species","Dbh","Radgro10","Radgro5","Theight","Crclass","Heightcb","Damdis","Folqual","Comment","Weight"
2842,"0420-50232",1,"1996-07-11 00:00:00","PP",5.59999990463257,-9,-9,23,"X",-9,"X","X","",100
2842,"0420-50232",2,"1996-07-11 00:00:00","PP",6.80000019073486,-9,-9,25,"X",-9,"X","X","",100
2845,"0420-50211",1,"1996-07-11 00:00:00","DF",10.6999998092651,-9,-9,51,"X",-9,"X","X","",100
2845,"0420-50211",2,"1996-07-11 00:00:00","IC",6.80000019073486,-9,-9,29,"X",-9,"X","X","",100
2847,"0420-50233",1,"1996-07-11 00:00:00","PP",5,-9,-9,18,"X",-9,"X","X","",100
2850,"0420-50141",1,"1996-07-10 00:00:00","PP",6.59999990463257,-9,-9,18,"X",-9,"X","X","",100
2850,"0420-50141",2,"1996-07-10 00:00:00","PP",9.30000019073486,-9,-9,27,"X",-9,"X","X","",100
2853,"0420-50111",1,"1996-07-10 00:00:00","WF",6,-9,-9,25,"X",-9,"X","X","",100
2853,"0420-50111",2,"1996-07-10 00:00:00","WF",6.19999980926514,-9,-9,29,"X",-9,"X","X","",100
2853,"0420-50111",3,"1996-07-10 00:00:00","PP",8.5,-9,-9,27,"X",-9,"X","X","",100
2853,"0420-50111",4,"1996-07-10 00:00:00","PP",7.30000019073486,-9,-9,29,"X",-9,"X","X","",100
2853,"0420-50111",5,"1996-07-10 00:00:00","PP",4.80000019073486,-9,-9,24,"X",-9,"X","X","",100
2853,"0420-50111",6,"1996-07-10 00:00:00","WF",5.09999990463257,-9,-9,25,"X",-9,"X","X","",100
2856,"0420-50122",1,"1996-07-10 00:00:00","PP",4.59999990463257,-9,-9,19,"C",4,"H","N","",100
2856,"0420-50122",2,"1996-07-10 00:00:00","PP",5.09999990463257,-9,-9,18,"C",3,"S","N","",100
3098,"0360-00061",5,"1997-06-23 00:00:00","PP",5.40000009536743,-9,-9,20,"C",3,"H","N","",100
3099,"0360-00062",1,"1997-06-19 00:00:00","PP",6.40000009536743,-9,-9,20,"D",3,"H","N","",100
3099,"0360-00062",2,"1997-06-19 00:00:00","GS",4.5,-9,-9,12,"C",0,"H","N","",100
3099,"0360-00062",3,"1997-06-19 00:00:00","GS",5.30000019073486,-9,-9,17,"D",0,"H","N","",100
3100,"0360-00063",1,"1997-06-19 00:00:00","PP",5,-9,-9,18,"D",4,"H","N","",100
3100,"0360-00063",2,"1997-06-19 00:00:00","PP",5.5,-9,-9,19,"D",3,"K","N","",100
3100,"0360-00063",3,"1997-06-19 00:00:00","GS",4.5,-9,-9,17,"D",1,"S","N","",100
2859,"0420-50441",1,"1996-07-15 00:00:00","PP",9,-9,-9,29,"X",-9,"X","X","",100
2859,"0420-50441",2,"1996-07-15 00:00:00","PP",7.80000019073486,-9,-9,28,"X",-9,"X","X","",100
2860,"0420-50411",1,"1996-07-15 00:00:00","DF",6.19999980926514,-9,-9,27,"X",-9,"X","X","",100
2860,"0420-50411",2,"1996-07-15 00:00:00","PP",10.3999996185303,-9,-9,31,"X",-9,"X","X","",100
2861,"0010-51021",1,"1996-06-21 00:00:00","DDF",12.1999998092651,-9,-9,45,"X",-9,"X","X","",100
2863,"0010-50743",1,"1996-06-14 00:00:00","IC",4.90000009536743,-9,-9,23,"X",-9,"X","X"," , , , ",100
2864,"0010-50731",1,"1996-06-13 00:00:00","GS",5.19999980926514,-9,-9,19,"X",-9,"X","X","",100
2865,"0010-50611",1,"1996-06-17 00:00:00","PP",4.90000009536743,-9,-9,27,"X",-9,"X","X"," , , , ",100
2866,"0010-50533",1,"1996-06-18 00:00:00","WF",5,-9,-9,26,"X",-9,"X","X"," , , , ",100
2866,"0010-50533",2,"1996-06-18 00:00:00","WF",4.59999990463257,-9,-9,24,"X",-9,"X","X"," , , , ",100
2867,"0010-50442",1,"1996-06-20 00:00:00","MD",19.7999992370605,-9,-9,59,"X",-9,"X","X"," , , , ",100
2868,"0010-50441",1,"1996-06-20 00:00:00","DF",5.69999980926514,-9,-9,30,"X",-9,"X","X"," , , , ",100
2869,"0010-50412",1,"1996-06-20 00:00:00","TO",20.7000007629395,-9,-9,45,"X",-9,"X","X"," , , , ",100
2870,"0010-50422",1,"1996-06-20 00:00:00","GS",4.59999990463257,-9,-9,14,"X",-9,"X","X"," , , , ",100
2870,"0010-50422",2,"1996-06-20 00:00:00","GS",7.80000019073486,-9,-9,23,"X",-9,"X","X"," , , , ",100
2872,"0010-50331",1,"1996-06-21 00:00:00","DF",5.30000019073486,-9,-9,25,"X",-9,"X","X","",100
2872,"0010-50331",2,"1996-06-21 00:00:00","DF",4.59999990463257,-9,-9,24,"X",-9,"X","X","",100
2873,"0010-50722",1,"1996-06-14 00:00:00","PP",5.59999990463257,-9,-9,26,"X",-9,"X","X"," , , , ",100
2873,"0010-50722",2,"1996-06-14 00:00:00","BO",5.80000019073486,-9,-9,33,"X",-9,"X","X"," , , , ",100
2873,"0010-50722",3,"1996-06-14 00:00:00","BO",5.69999980926514,-9,-9,29,"X",-9,"X","X","",100
3102,"0360-00065",1,"1997-06-19 00:00:00","PP",5.40000009536743,-9,-9,18,"D",1,"H","N","",100
3103,"0360-00066",1,"1997-06-19 00:00:00","PP",5.80000019073486,-9,-9,17,"D",3,"H","N","resinosus",100
3103,"0360-00066",2,"1997-06-19 00:00:00","PP",5.80000019073486,-9,-9,20,"D",4,"H","N","",100
3103,"0360-00066",3,"1997-06-19 00:00:00","PP",5.59999990463257,-9,-9,19,"D",3,"H","N","",100
3123,"0420-50221",2,"1996-07-11 00:00:00","PP",7.80000019073486,-9,-9,26,"X",-9,"X","X","",100
3123,"0420-50221",3,"1996-07-11 00:00:00","SPP",9.5,-9,-9,38,"D",6,"H","N","4 INTERNODE 15'",100
2875,"0010-50641",1,"1996-06-18 00:00:00","GS",4.5,-9,-9,19,"X",-9,"X","X","",100
2875,"0010-50641",2,"1996-06-18 00:00:00","PP",6.40000009536743,-9,-9,30,"X",-9,"X","X","",100
2875,"0010-50641",3,"1996-06-18 00:00:00","PP",6.30000019073486,-9,-9,31,"X",-9,"X","X","",100
2876,"0010-50631",1,"1996-06-17 00:00:00","WF",14.6000003814697,-9,-9,88,"X",-9,"X","X"," , , , ",100
2876,"0010-50631",2,"1996-06-17 00:00:00","IC",13.8000001907349,-9,-9,69,"X",-9,"X","X"," , , , ",100
2877,"0010-50621",1,"1996-06-18 00:00:00","WF",13,-9,-9,82,"X",-9,"X","X","EDGE OF PLOT",100
2877,"0010-50621",2,"1996-06-18 00:00:00","WF",26.1000003814697,-9,-9,108,"X",-9,"X","X","EDGE OF PLOT",100
2878,"0010-51012",1,"1996-06-21 00:00:00","IC",12.5,-9,-9,46,"X",-9,"X","X","",100
2879,"0110-50144",1,"1996-07-04 00:00:00","PP",6.09999990463257,-9,-9,21,"X",-9,"X","X","",100
2880,"0110-50143",1,"1996-07-03 00:00:00","PP",5.69999980926514,-9,-9,20,"X",-9,"X","X","",100
2880,"0110-50143",2,"1996-07-03 00:00:00","PP",6.90000009536743,-9,-9,21,"X",-9,"X","X","",100
2880,"0110-50143",3,"1996-07-03 00:00:00","PP",6.19999980926514,-9,-9,24,"X",-9,"X","X","",100
2880,"0110-50143",4,"1996-07-03 00:00:00","PP",5.80000019073486,-9,-9,23,"X",-9,"X","X","",100
2881,"0110-50142",1,"1996-07-04 00:00:00","PP",5.19999980926514,-9,-9,19,"X",-9,"X","X","",100
2881,"0110-50142",2,"1996-07-04 00:00:00","PP",5.40000009536743,-9,-9,23,"X",-9,"X","X","",100
2881,"0110-50142",3,"1996-07-04 00:00:00","PP",5.40000009536743,-9,-9,23,"X",-9,"X","X","",100
3612,"0010-50941",1,"2000-08-31 00:00:00","PP",6.09999990463257,-9,-9,24,"D",1,"F","N","1/100",100
2882,"0110-50141",1,"1996-07-03 00:00:00","PP",5.5,-9,-9,21,"X",-9,"X","X","",100
2882,"0110-50141",2,"1996-07-03 00:00:00","PP",4.59999990463257,-9,-9,15,"X",-9,"X","X","",100
2882,"0110-50141",3,"1996-07-03 00:00:00","PP",5.69999980926514,-9,-9,22,"X",-9,"X","X","",100
2882,"0110-50141",4,"1996-07-03 00:00:00","PP",5.30000019073486,-9,-9,18,"X",-9,"X","X","",100
2883,"0110-50131",1,"1996-07-03 00:00:00","X",5.69999980926514,-9,-9,14,"X",-9,"X","X","",100
2884,"0110-50111",1,"1996-07-04 00:00:00","PP",6,-9,-9,24,"X",-9,"X","X","",100
2884,"0110-50111",2,"1996-07-04 00:00:00","PP",7,-9,-9,27,"X",-9,"X","X","",100
2886,"0110-50121",1,"1996-07-04 00:00:00","PP",5.40000009536743,-9,-9,19,"X",-9,"X","X","",100
2887,"0410-50211",1,"1996-07-18 00:00:00","IC",17.1000003814697,-9,-9,44,"X",-9,"X","X","",100
2889,"0410-50411",1,"1996-07-16 00:00:00","IC",6.59999990463257,-9,-9,22,"X",-9,"X","X","",100
2891,"0380-50141",1,"1996-06-21 00:00:00","GS",8.69999980926514,-9,-9,24,"X",-9,"X","X","",100
2892,"0380-50222",1,"1996-06-24 00:00:00","PP",7.5,-9,-9,25,"X",-9,"X","X"," , , , ",100
3123,"0420-50221",4,"1996-07-11 00:00:00","PP",7,-9,-9,23,"X",-9,"X","X","",100
3124,"0420-50311",1,"1996-07-12 00:00:00","PP",6,-9,-9,21,"X",-9,"X","X","",100
2892,"0380-50222",2,"1996-06-24 00:00:00","IC",7.59999990463257,-9,-9,22,"X",-9,"X","X"," , , , ",100
2893,"0380-50223",1,"1996-06-24 00:00:00","PP",4.80000019073486,-9,-9,17,"X",-9,"X","X"," , , , ",100
2893,"0380-50223",2,"1996-06-24 00:00:00","PP",4.69999980926514,-9,-9,17,"X",-9,"X","X"," , , , ",100
2894,"0380-50224",1,"1996-06-24 00:00:00","PP",5.80000019073486,-9,-9,19,"X",-9,"X","X"," , , , ",100
2895,"0380-50225",1,"1996-06-24 00:00:00","PP",4.5,-9,-9,18,"X",-9,"X","X","",100
2895,"0380-50225",2,"1996-06-24 00:00:00","PP",5.5,-9,-9,17,"X",-9,"X","X","",100
2896,"0380-50211",1,"1996-06-24 00:00:00","PP",6.09999990463257,-9,-9,24,"X",-9,"X","X","",100
2896,"0380-50211",2,"1996-06-24 00:00:00","PP",6.09999990463257,-9,-9,18,"X",-9,"X","X","",100
2896,"0380-50211",3,"1996-06-24 00:00:00","PP",7.09999990463257,-9,-9,26,"X",-9,"X","X","",100
2897,"0380-50212",1,"1996-06-24 00:00:00","PP",9.5,-9,-9,30,"X",-9,"X","X","",100
4020,"0620-00052",1,"1996-08-02 00:00:00","IC",13.5,-9,-9,53,"C",33,"H","N","",100
4020,"0620-00052",2,"1996-08-02 00:00:00","PP",15,-9,-9,78,"D",38,"S","N","",100
4020,"0620-00052",3,"1996-08-02 00:00:00","PP",12.8000001907349,-9,-9,43,"C",18,"S","N","",100
4020,"0620-00052",4,"1996-08-02 00:00:00","IC",10.6000003814697,-9,-9,29,"I",10,"H","N","",100
4020,"0620-00052",5,"1996-08-02 00:00:00","IC",5,-9,-9,20,"I",10,"S","N","",100
4022,"0620-00054",1,"1996-08-02 00:00:00","IC",24.5,-9,-9,88,"D",27,"H","N","",100
4022,"0620-00054",2,"1996-08-02 00:00:00","IC",6.09999990463257,-9,-9,18,"I",11,"K","P","",100
4023,"0620-00055",1,"1996-08-02 00:00:00","GS",6.19999980926514,-9,-9,19,"D",0,"H","N","",100
4024,"0620-00057",1,"1996-08-02 00:00:00","SP",14,-9,-9,75,"C",30,"K G","N","",100
4025,"0620-00058",1,"1996-08-02 00:00:00","IC",13.8000001907349,-9,-9,46,"D",12,"H","N","",100
4025,"0620-00058",2,"1996-08-02 00:00:00","IC",9.60000038146973,-9,-9,30,"C",7,"H","N","",100
4026,"0620-00059",1,"1996-08-02 00:00:00","GS",4.5,-9,-9,15,"D",0,"K","N","",100
4029,"0620-00062",1,"1996-08-02 00:00:00","PP",6.09999990463257,-9,-9,20,"D",2,"S","N","",100
4029,"0620-00062",2,"1996-08-02 00:00:00","PP",5.69999980926514,-9,-9,17,"C",2,"H","N","",100
4031,"0620-00064",1,"1996-08-02 00:00:00","PP",5.40000009536743,-9,-9,18,"D",1,"S","N","",100
4033,"0620-00066",1,"1996-08-02 00:00:00","PP",5.69999980926514,-9,-9,16,"D",3,"H","N","",100
4034,"0620-00067",1,"1996-08-02 00:00:00","PP",5.80000019073486,-9,-9,17,"D",1,"K","N","",100
4034,"0620-00067",2,"1996-08-02 00:00:00","PP",5.40000009536743,-9,-9,17,"D",2,"H","N","",100
4049,"0624-00052",1,"1996-09-27 00:00:00","PP",0.800000011920929,-9,-9,5,"X",-9,"H","N","",100
4049,"0624-00052",2,"1996-09-27 00:00:00","PP",0.600000023841858,-9,-9,5,"X",-9,"H","N","",100
4049,"0624-00052",3,"1996-09-27 00:00:00","PP",0.800000011920929,-9,-9,5,"X",-9,"H","N","",100
4050,"0624-00053",1,"1996-09-26 00:00:00","GS",0.600000023841858,-9,-9,6,"X",-9,"H","N","",100
4050,"0624-00053",2,"1996-09-26 00:00:00","GS",0.400000005960464,-9,-9,6,"X",-9,"H","N","",100
4050,"0624-00053",3,"1996-09-26 00:00:00","PP",0.899999976158142,-9,-9,6,"X",-9,"H","N","",100
4051,"0624-00054",1,"1996-10-07 00:00:00","PP",1.10000002384186,-9,-9,7,"D",-9,"H","N","",100
4052,"0624-00055",1,"1996-10-10 00:00:00","PP",0.899999976158142,-9,-9,6,"D",-9,"H","N","",100
4053,"0624-00056",1,"1996-10-10 00:00:00","PP",2,-9,-9,8,"D",1,"H","N","",100
4053,"0624-00056",2,"1996-10-10 00:00:00","PP",1.70000004768372,-9,-9,8,"D",1,"F","N","",100
4054,"0624-00057",1,"1996-09-24 00:00:00","PP",0.699999988079071,-9,-9,5,"X",1,"H","N","",100
4056,"0624-00059",1,"1996-10-10 00:00:00","DF",1,-9,-9,8,"X",-9,"H","N","",100
4057,"0624-00060",1,"1996-10-10 00:00:00","PP",1.29999995231628,-9,-9,6,"X",-9,"H","N","",100
4057,"0624-00060",2,"1996-10-10 00:00:00","PP",1.10000002384186,-9,-9,6,"X",-9,"H","N","",100
4058,"0624-00061",1,"1996-10-15 00:00:00","WF",2.90000009536743,-9,-9,11,"D",2,"H","N","",100
4066,"0451-00051",1,"1996-07-01 00:00:00","WF",8,-9,-9,33,"I",4,"S","N","""WITNESS TREE DIST 7.6, AZ 164""",100
4066,"0451-00051",2,"1996-07-01 00:00:00","WF",9.80000019073486,-9,-9,38,"C",5,"H","N","""WITNESS TREE DIST 10, AZ 247""",100
4067,"0451-00052",1,"1996-07-01 00:00:00","WF",4.80000019073486,-9,-9,23,"C",2,"H","N","",100
4067,"0451-00052",2,"1996-07-01 00:00:00","WF",5.40000009536743,-9,-9,27,"I",3,"H","N","SAME BASE AS 3",100
4067,"0451-00052",3,"1996-07-01 00:00:00","WF",6.90000009536743,-9,-9,31,"D",3,"H","N","SAME BASE AS 2",100
4067,"0451-00052",4,"1996-07-01 00:00:00","WF",6,-9,-9,28,"C",4,"P","N","",100
4068,"0451-00053",1,"1996-07-01 00:00:00","WF",12.3999996185303,-9,-9,33,"D",1,"H","N","WITNESSTREE D=9.2 AZ=90",100
4068,"0451-00053",2,"1996-07-01 00:00:00","WF",5.40000009536743,-9,-9,26,"I",1,"H","N","",100
4068,"0451-00053",3,"1996-07-01 00:00:00","WF",12.6999998092651,-9,-9,48,"D",2,"H","N","WITNESSTREE D=8.2 AZ=325",100
4069,"0451-00054",1,"1996-07-02 00:00:00","WF",7.90000009536743,-9,-9,28,"D",5,"H","N"," ",100
4069,"0451-00054",2,"1996-07-02 00:00:00","WF",6.5,-9,-9,27,"C",3,"H","N","""WITNESS TREE DIST 10.2, AZ 133 """,100
4069,"0451-00054",4,"1996-07-02 00:00:00","WF",4.59999990463257,-9,-9,23,"C",4,"H","N","""WITNESS TREE DIST 6.3, AZ 10""",100
4070,"0451-00055",1,"1996-07-02 00:00:00","PP",16.8999996185303,-9,-9,43,"D",8,"S","N","",100
4070,"0451-00055",2,"1996-07-02 00:00:00","WF",4.69999980926514,-9,-9,30,"S",4,"H","N","",100
3752,"0141-00074",2,"2000-08-08 00:00:00","GS",4.80000019073486,-9,-9,15,"C",1,"H","N","",100
3758,"0141-00080",1,"2000-08-08 00:00:00","WF",5.19999980926514,-9,-9,20,"C",3,"H","N","",100
3759,"0141-00081",1,"2000-08-08 00:00:00","PP",4.59999990463257,-9,-9,16,"D",3,"H","N","",100
3761,"0141-00083",1,"2000-08-08 00:00:00","WF",5.80000019073486,-9,-9,26,"D",1,"H","N","",100
3762,"0141-00084",1,"2000-08-08 00:00:00","PP",6,-9,-9,19,"D",3,"H","N","",100
3792,"0553-00050",1,"2000-07-28 00:00:00","PP",8.39999961853027,-9,-9,-9,"C",4,"H","N","",100
3793,"0553-00051",2,"2000-07-28 00:00:00","PP",8.69999980926514,-9,-9,27,"C",7,"H","N","",100
3793,"0553-00051",3,"2000-07-28 00:00:00","PP",7.69999980926514,-9,-9,27,"C",6,"H","N","",100
3794,"0553-00052",2,"2000-07-28 00:00:00","PP",9.19999980926514,-9,-9,32,"C",4,"H","N","",100
3795,"0553-00053",1,"2000-07-28 00:00:00","GS",6.5,-9,-9,19,"C",1,"H","N","",100
3796,"0553-00054",1,"2000-07-28 00:00:00","PP",8.80000019073486,-9,-9,26,"C",6,"H","N","",100
3796,"0553-00054",2,"2000-07-28 00:00:00","IC",5.30000019073486,-9,-9,18,"C",1,"H","N","",100
3802,"0560-00049",1,"2000-07-28 00:00:00","GS",7.5,-9,-9,30,"C",2,"H","N","",100
3802,"0560-00049",2,"2000-07-28 00:00:00","PP",11.3000001907349,-9,-9,45,"D",7,"H","N","",100
3803,"0560-00050",1,"2000-07-31 00:00:00","GS",5.30000019073486,-9,-9,20,"D",0,"H","N","",100
