"InvID","PlotID","Invdate","Species","Pcover","Aveht"
1,"0001-00201","1999-06-17 00:00:00","CHFO",30,1
1,"0001-00201","1999-06-17 00:00:00","QUCH",5,3
1,"0001-00201","1999-06-17 00:00:00","GAL-",0,0.5
1,"0001-00201","1999-06-17 00:00:00","POAZ",2,1
2,"0001-00202","1998-06-18 00:00:00","CHFO",85,1
2,"0001-00202","1998-06-18 00:00:00","QUCH",0,1
2,"0001-00202","1998-06-18 00:00:00","ARVI",5,6
2,"0001-00202","1998-06-18 00:00:00","GAL-",0,0.5
2,"0001-00202","1998-06-18 00:00:00","GOOB",0,0
2,"0001-00202","1998-06-18 00:00:00","RIRO",0,1
3,"0001-00203","1999-06-18 00:00:00","PTLA",5,1
3,"0001-00203","1999-06-18 00:00:00","GAL-",10,0.5
3,"0001-00203","1999-06-18 00:00:00","ROCA",5,1
3,"0001-00203","1999-06-18 00:00:00","CHFO",5,0.5
3,"0001-00203","1999-06-18 00:00:00","QUCH",2,0.5
3,"0001-00203","1999-06-18 00:00:00","HIAL",0,1
3,"0001-00203","1999-06-18 00:00:00","RFVI",0,0.5
3,"0001-00203","1999-06-18 00:00:00","MIGU",2,0.5
3,"0001-00203","1999-06-18 00:00:00","MOPE",0,0.5
4,"0001-00204","1999-06-20 00:00:00","QUCH",5,0.5
4,"0001-00204","1999-06-20 00:00:00","GOOB",0,0
4,"0001-00204","1999-06-20 00:00:00","GAL-",0,0
4,"0001-00204","1999-06-20 00:00:00","ROCA",0,0
4,"0001-00204","1999-06-20 00:00:00","DRSY",0,0
5,"0001-00205","1999-06-21 00:00:00","GOOB",0,0
5,"0001-00205","1999-06-21 00:00:00","QUCH",5,1
5,"0001-00205","1999-06-21 00:00:00","ROCA",0,0.5
5,"0001-00205","1999-06-21 00:00:00","GAL-",0,0.5
5,"0001-00205","1999-06-21 00:00:00","HIAL",0,0
5,"0001-00205","1999-06-21 00:00:00","RIRO",0,0
5,"0001-00205","1999-06-21 00:00:00","DRSY",5,0.5
5,"0001-00205","1999-06-21 00:00:00","POAZ",0,0
6,"0001-00206","1998-06-22 00:00:00","CHFO",25,1
6,"0001-00206","1998-06-22 00:00:00","VILO",0,1
6,"0001-00206","1998-06-22 00:00:00","NAR-",0,0
6,"0001-00206","1998-06-22 00:00:00","MOPE",0,0
6,"0001-00206","1998-06-22 00:00:00","GAL-",5,0.5
6,"0001-00206","1998-06-22 00:00:00","QUCH",5,2
7,"0001-00207","1999-06-22 00:00:00","DRSY",5,0.5
7,"0001-00207","1999-06-22 00:00:00","HIAL",5,1
7,"0001-00207","1999-06-22 00:00:00","CHFO",2,0.5
7,"0001-00207","1999-06-22 00:00:00","COCO",10,1
7,"0001-00207","1999-06-22 00:00:00","EPAN",5,1
7,"0001-00207","1999-06-22 00:00:00","CECR",2,1
7,"0001-00207","1999-06-22 00:00:00","POAZ",2,2
7,"0001-00207","1999-06-22 00:00:00","ROCA",2,1
7,"0001-00207","1999-06-22 00:00:00","RIRO",5,3
7,"0001-00207","1999-06-22 00:00:00","LIDE",2,1
7,"0001-00207","1999-06-22 00:00:00","FRVI",2,0.5
7,"0001-00207","1999-06-22 00:00:00","MINA-1",2,0.5
7,"0001-00207","1999-06-22 00:00:00","SMRA",2,2
7,"0001-00207","1999-06-22 00:00:00","DIFO",0,0
8,"0001-00301","1999-06-28 00:00:00","CHFO",30,1
8,"0001-00301","1999-06-28 00:00:00","HIAL",0,1
8,"0001-00301","1999-06-28 00:00:00","QUCH",5,4
8,"0001-00301","1999-06-28 00:00:00","ROCA",0,0.5
9,"0001-00302","1999-06-28 00:00:00","ROCKS",5,0.5
9,"0001-00302","1999-06-28 00:00:00","CHFO",35,1
9,"0001-00302","1999-06-28 00:00:00","NADI",5,0.5
9,"0001-00302","1999-06-28 00:00:00","POAZ",5,2
10,"0001-00303","1999-06-27 00:00:00","CHFO",45,2
10,"0001-00303","1999-06-27 00:00:00","ARVI",0,0
10,"0001-00303","1999-06-27 00:00:00","QUCH",5,2
10,"0001-00303","1999-06-27 00:00:00","GAL-",0,0
10,"0001-00303","1999-06-27 00:00:00","POAZ",0,0
10,"0001-00303","1999-06-27 00:00:00","RIRO",0,2
10,"0001-00303","1999-06-27 00:00:00","ROCA",0,0
11,"0001-00304","1999-06-27 00:00:00","ROCKS",20,3
11,"0001-00304","1999-06-27 00:00:00","QUCH",10,2
11,"0001-00304","1999-06-27 00:00:00","DRSY",10,1
11,"0001-00304","1999-06-27 00:00:00","CHFO",10,1
11,"0001-00304","1999-06-27 00:00:00","GAL-",0,0.5
11,"0001-00304","1999-06-27 00:00:00","COCO",0,2
11,"0001-00304","1999-06-27 00:00:00","RIRO",0,0.5
11,"0001-00304","1999-06-27 00:00:00","HIAL",0,0.5
11,"0001-00304","1999-06-27 00:00:00","POAZ",0,2
11,"0001-00304","1999-06-27 00:00:00","MIGU",0,0.5
12,"0001-00305","1998-06-27 00:00:00","POAZ",0,0.5
12,"0001-00305","1998-06-27 00:00:00","NADI",0,0
12,"0001-00305","1998-06-27 00:00:00","CHFO",0,1
12,"0001-00305","1998-06-27 00:00:00","QUCH",0,1
12,"0001-00305","1998-06-27 00:00:00","DRSY",0,0
12,"0001-00305","1998-06-27 00:00:00","MOPE",0,0.5
12,"0001-00305","1998-06-27 00:00:00","GAL-",0,0
12,"0001-00305","1998-06-27 00:00:00","LUGR",0,0.5
12,"0001-00305","1998-06-27 00:00:00","PHPU",0,0.5
13,"0001-00306","1999-06-24 00:00:00","SMRA",5,1.5
13,"0001-00306","1999-06-24 00:00:00","HIAL",5,1
13,"0001-00306","1999-06-24 00:00:00","RIRO",5,1
13,"0001-00306","1999-06-24 00:00:00","GAL-",5,1
13,"0001-00306","1999-06-24 00:00:00","QUCH",2,2
13,"0001-00306","1999-06-24 00:00:00","CEPA",5,3
13,"0001-00306","1999-06-24 00:00:00","POAZ",2,2
13,"0001-00306","1999-06-24 00:00:00","CEIN",5,5
14,"0001-00307","1999-06-24 00:00:00","DRSY",60,0.5
14,"0001-00307","1999-06-24 00:00:00","QUCH",0,1
14,"0001-00307","1999-06-24 00:00:00","CEIN",0,2
14,"0001-00307","1999-06-24 00:00:00","POAZ",0,1
14,"0001-00307","1999-06-24 00:00:00","RIRO",5,1
14,"0001-00307","1999-06-24 00:00:00","HIAL",5,1
14,"0001-00307","1999-06-24 00:00:00","GAL-",0,0
14,"0001-00307","1999-06-24 00:00:00","ADBI",0,0.5
15,"0001-00401","1999-07-09 00:00:00","GAL-",5,0.5
15,"0001-00401","1999-07-09 00:00:00","POAZ",5,2
15,"0001-00401","1999-07-09 00:00:00","PTLA",10,2
15,"0001-00401","1999-07-09 00:00:00","DRSY",5,0.5
15,"0001-00401","1999-07-09 00:00:00","FRVI",5,0.5
15,"0001-00401","1999-07-09 00:00:00","MIGU",0,1
16,"0001-00402","1999-07-07 00:00:00","HAIL",5,1
16,"0001-00402","1999-07-07 00:00:00","POAZ",5,2
16,"0001-00402","1999-07-07 00:00:00","FRVI",5,0.5
16,"0001-00402","1999-07-07 00:00:00","ROGY",5,1
16,"0001-00402","1999-07-07 00:00:00","RIRO",5,1.5
16,"0001-00402","1999-07-07 00:00:00","GAL-",2,0.5
16,"0001-00402","1999-07-07 00:00:00","EQAR",5,2
16,"0001-00402","1999-07-07 00:00:00","CHFO",2,1
17,"0001-00403","1999-07-07 00:00:00","CHFO",10,0.5
17,"0001-00403","1999-07-07 00:00:00","QUCH",5,2
17,"0001-00403","1999-07-07 00:00:00","CEIN",10,0.5
17,"0001-00403","1999-07-07 00:00:00","HIAL",0,2
17,"0001-00403","1999-07-07 00:00:00","DRSY",5,0.5
17,"0001-00403","1999-07-07 00:00:00","RIRO",0,1
17,"0001-00403","1999-07-07 00:00:00","ROCA",0,0.5
18,"0001-00404","1999-07-07 00:00:00","ALRH",10,3
18,"0001-00404","1999-07-07 00:00:00","POAZ",5,2
18,"0001-00404","1999-07-07 00:00:00","GAL-",5,1
18,"0001-00404","1999-07-07 00:00:00","MIGU",5,1.5
18,"0001-00404","1999-07-07 00:00:00","STAL",5,0.5
18,"0001-00404","1999-07-07 00:00:00","STEZ",5,3
18,"0001-00404","1999-07-07 00:00:00","HAIL",5,1.5
18,"0001-00404","1999-07-07 00:00:00","DRSY",10,0.5
18,"0001-00404","1999-07-07 00:00:00","RIRO",5,2
18,"0001-00404","1999-07-07 00:00:00","PTLA",5,1
18,"0001-00404","1999-07-07 00:00:00","FRVI",5,0.5
18,"0001-00404","1999-07-07 00:00:00","CEIN",5,5
18,"0001-00404","1999-07-07 00:00:00","GOOB",0,0.5
18,"0001-00404","1999-07-07 00:00:00","EQUZ",5,1
18,"0001-00404","1999-07-07 00:00:00","LICO",0,6
19,"0001-00405","1999-06-30 00:00:00","RIRO",10,1
19,"0001-00405","1999-06-30 00:00:00","DRSY",0,0
19,"0001-00405","1999-06-30 00:00:00","PTLA",15,1
19,"0001-00405","1999-06-30 00:00:00","QUCH",0,2
19,"0001-00405","1999-06-30 00:00:00","GAL-",0,0
19,"0001-00405","1999-06-30 00:00:00","RULE",5,1
20,"0001-00406","1999-06-30 00:00:00","ROCA",0,0.5
20,"0001-00406","1999-06-30 00:00:00","GOOB",0,0
20,"0001-00406","1999-06-30 00:00:00","HIAL",0,0
20,"0001-00406","1999-06-30 00:00:00","RIRO",0,1
20,"0001-00406","1999-06-30 00:00:00","GAL-",0,0
20,"0001-00406","1999-06-30 00:00:00","QUCH",0,0.5
20,"0001-00406","1999-06-30 00:00:00","ADBI",0,0
20,"0001-00406","1999-06-30 00:00:00","POAZ",0,0
21,"0001-00407","1999-06-29 00:00:00","DRSY",5,0
21,"0001-00407","1999-06-29 00:00:00","RUPA",5,2
21,"0001-00407","1999-06-29 00:00:00","POAZ",5,2
21,"0001-00407","1999-06-29 00:00:00","RIRO",5,1.5
21,"0001-00407","1999-06-29 00:00:00","DRSY",10,0.5
21,"0001-00407","1999-06-29 00:00:00","GAL-",5,0.0500000007450581
22,"0001-00501","1999-07-13 00:00:00","CHFO",0,0.5
22,"0001-00501","1999-07-13 00:00:00","QUCH",0,1
22,"0001-00501","1999-07-13 00:00:00","DRSY",5,0.5
22,"0001-00501","1999-07-13 00:00:00","HIAL",0,1
22,"0001-00501","1999-07-13 00:00:00","GAL-",0,0
22,"0001-00501","1999-07-13 00:00:00","RIRO",5,0.5
22,"0001-00501","1999-07-13 00:00:00","CEIN",0,2
22,"0001-00501","1999-07-13 00:00:00","ARVI",0,2
23,"0001-00502","1999-07-13 00:00:00","POAZ",2,1
23,"0001-00502","1999-07-13 00:00:00","ARPA",5,1.5
23,"0001-00502","1999-07-13 00:00:00","DRSY",5,0.5
23,"0001-00502","1999-07-13 00:00:00","RIRO",2,1
23,"0001-00502","1999-07-13 00:00:00","CEPA",5,3
24,"0001-00503","1999-07-13 00:00:00","DRSY",0,0
24,"0001-00503","1999-07-13 00:00:00","HIAL",50,1
24,"0001-00503","1999-07-13 00:00:00","CEIN",5,1
24,"0001-00503","1999-07-13 00:00:00","GAL-",0,0.5
24,"0001-00503","1999-07-13 00:00:00","QUCH",0,2
24,"0001-00503","1999-07-13 00:00:00","ARVI",0,3
24,"0001-00503","1999-07-13 00:00:00","RIRO",0,2
24,"0001-00503","1999-07-13 00:00:00","FRVI",0,0
24,"0001-00503","1999-07-13 00:00:00","NADI",0,0
25,"0001-00504","1999-07-13 00:00:00","RIRO",5,2
25,"0001-00504","1999-07-13 00:00:00","HIAL",2,3
25,"0001-00504","1999-07-13 00:00:00","DRSY",5,0.5
25,"0001-00504","1999-07-13 00:00:00","PTLA",5,1.5
25,"0001-00504","1999-07-13 00:00:00","GAL-",5,1
25,"0001-00504","1999-07-13 00:00:00","FRVI",2,0.5
25,"0001-00504","1999-07-13 00:00:00","ADBI",0,1
25,"0001-00504","1999-07-13 00:00:00","MIGU",0,1.5
25,"0001-00504","1999-07-13 00:00:00","EQUZ",5,1
26,"0001-00505","1999-07-12 00:00:00","ROCA",5,0.5
26,"0001-00505","1999-07-12 00:00:00","DRSY",0,0
26,"0001-00505","1999-07-12 00:00:00","QUCH",0,0
26,"0001-00505","1999-07-12 00:00:00","RIRO",0,0.5
26,"0001-00505","1999-07-12 00:00:00","GAL-",0,0
26,"0001-00505","1999-07-12 00:00:00","POAZ",0,0
27,"0001-00506","1999-07-12 00:00:00","DRSY",10,0.5
27,"0001-00506","1999-07-12 00:00:00","QUCH",5,3
27,"0001-00506","1999-07-12 00:00:00","RIRO",5,1
27,"0001-00506","1999-07-12 00:00:00","GAL-",5,1
27,"0001-00506","1999-07-12 00:00:00","POAZ",0,2
28,"0001-00507","1999-07-12 00:00:00","CEIN",5,6
28,"0001-00507","1999-07-12 00:00:00","ARVI",0,3
28,"0001-00507","1999-07-12 00:00:00","CHFO",0,0.5
28,"0001-00507","1999-07-12 00:00:00","HIAL",0,1
28,"0001-00507","1999-07-12 00:00:00","RUM-",10,0.5
28,"0001-00507","1999-07-12 00:00:00","NADI",0,0
28,"0001-00507","1999-07-12 00:00:00","GAL-",0,0
28,"0001-00507","1999-07-12 00:00:00","POAZ",0,0
28,"0001-00507","1999-07-12 00:00:00","RIRO",0,0
29,"0001-00601","1999-07-14 00:00:00","ARPA",5,1.5
29,"0001-00601","1999-07-14 00:00:00","RIRO",5,1
29,"0001-00601","1999-07-14 00:00:00","MEIL",5,2
29,"0001-00601","1999-07-14 00:00:00","CHFO",5,0.5
29,"0001-00601","1999-07-14 00:00:00","CEPA",5,2
29,"0001-00601","1999-07-14 00:00:00","TRIX",2,1.5
29,"0001-00601","1999-07-14 00:00:00","GAL-",2,1
29,"0001-00601","1999-07-14 00:00:00","FRVI",2,0.5
29,"0001-00601","1999-07-14 00:00:00","ROCA",0,0.5
30,"0001-00602","1999-07-14 00:00:00","RIRO",0,1
30,"0001-00602","1999-07-14 00:00:00","HIAL",5,1
30,"0001-00602","1999-07-14 00:00:00","GAL-",0,0.5
30,"0001-00602","1999-07-14 00:00:00","CEIN",0,2
30,"0001-00602","1999-07-14 00:00:00","GOOB",0,0
31,"0001-00603","1999-07-13 00:00:00","CEIN",5,1
31,"0001-00603","1999-07-13 00:00:00","MEIL",2,2
31,"0001-00603","1999-07-13 00:00:00","ARPA",5,2
31,"0001-00603","1999-07-13 00:00:00","FRVI",5,0.5
31,"0001-00603","1999-07-13 00:00:00","ADBI",0,0.5
31,"0001-00603","1999-07-13 00:00:00","GAL-",2,0.5
31,"0001-00603","1999-07-13 00:00:00","POAZ",0,1.5
31,"0001-00603","1999-07-13 00:00:00","RIRO",5,2
32,"0001-00604","1999-07-14 00:00:00","ROCA",0,0
32,"0001-00604","1999-07-14 00:00:00","CEPA",0,2
32,"0001-00604","1999-07-14 00:00:00","CEIN",0,3
32,"0001-00604","1999-07-14 00:00:00","HIAL",0,1
32,"0001-00604","1999-07-14 00:00:00","DRSY",10,0
32,"0001-00604","1999-07-14 00:00:00","FRVI",5,0
32,"0001-00604","1999-07-14 00:00:00","RIRO",10,5
32,"0001-00604","1999-07-14 00:00:00","QUCH",10,4
32,"0001-00604","1999-07-14 00:00:00","CHFO",0,1
32,"0001-00604","1999-07-14 00:00:00","GAL-",0,0.5
32,"0001-00604","1999-07-14 00:00:00","ARVI",0,4.5
33,"0001-00605","1999-07-13 00:00:00","RIRO",5,0.5
33,"0001-00605","1999-07-13 00:00:00","QUCH",5,3
34,"0001-00606","1999-07-20 00:00:00","GAL-",0,0.5
34,"0001-00606","1999-07-20 00:00:00","QUCH",0,3
34,"0001-00606","1999-07-20 00:00:00","RUM-",5,0
34,"0001-00606","1999-07-20 00:00:00","TRVI",0,0
34,"0001-00606","1999-07-20 00:00:00","RIRO",0,1
34,"0001-00606","1999-07-20 00:00:00","HIAL",0,0
36,"0001-00701","1999-07-21 00:00:00","RIRO",5,1
36,"0001-00701","1999-07-21 00:00:00","ARVI",0,2
36,"0001-00701","1999-07-21 00:00:00","HIAL",0,1
36,"0001-00701","1999-07-21 00:00:00","GAL-",0,0
36,"0001-00701","1999-07-21 00:00:00","QUCH",5,2
36,"0001-00701","1999-07-21 00:00:00","ROCA",0,1
36,"0001-00701","1999-07-21 00:00:00","DRSY",0,1
35,"0001-00607","1999-07-20 00:00:00","CHCH",5,3
35,"0001-00607","1999-07-20 00:00:00","GAL-",5,1
35,"0001-00607","1999-07-20 00:00:00","RIRO",5,1
35,"0001-00607","1999-07-20 00:00:00","FRVI",2,0.5
35,"0001-00607","1999-07-20 00:00:00","DRSY",2,0.5
35,"0001-00607","1999-07-20 00:00:00","POAZ",0,1
37,"0001-00702","1999-07-21 00:00:00","PTLA",10,2
37,"0001-00702","1999-07-21 00:00:00","FRVI",10,0.5
37,"0001-00702","1999-07-21 00:00:00","RIRO",5,1.5
37,"0001-00702","1999-07-21 00:00:00","GAL-",5,1.5
37,"0001-00702","1999-07-21 00:00:00","ADBI",5,0.5
37,"0001-00702","1999-07-21 00:00:00","POAZ",5,1.5
37,"0001-00702","1999-07-21 00:00:00","MEIL",5,2
37,"0001-00702","1999-07-21 00:00:00","EQAR",5,1.5
37,"0001-00702","1999-07-21 00:00:00","GOOB",0,0.5
38,"0001-00703","1999-07-22 00:00:00","EQAR",40,2
38,"0001-00703","1999-07-22 00:00:00","TRVI",30,0.5
38,"0001-00703","1999-07-22 00:00:00","ROCA",5,2
38,"0001-00703","1999-07-22 00:00:00","RIRO",0,0
38,"0001-00703","1999-07-22 00:00:00","GAL-",0,0
38,"0001-00703","1999-07-22 00:00:00","HIAL",25,2
38,"0001-00703","1999-07-22 00:00:00","QUCH",0,0.5
38,"0001-00703","1999-07-22 00:00:00","PTLA",0,0
38,"0001-00703","1999-07-22 00:00:00","POAZ",15,1
39,"0001-00704","1999-07-22 00:00:00","CHCH",5,2
39,"0001-00704","1999-07-22 00:00:00","MEIL",2,2
39,"0001-00704","1999-07-22 00:00:00","RIRO",5,2
39,"0001-00704","1999-07-22 00:00:00","ROCA",5,1.5
39,"0001-00704","1999-07-22 00:00:00","EQAR",5,1.5
39,"0001-00704","1999-07-22 00:00:00","SMRA",0,0.5
39,"0001-00704","1999-07-22 00:00:00","VILO",2,0.5
39,"0001-00704","1999-07-22 00:00:00","FRVI",35,0.5
39,"0001-00704","1999-07-22 00:00:00","PTLA",5,1
39,"0001-00704","1999-07-22 00:00:00","NADI",0,0.5
40,"0001-00706","1999-07-22 00:00:00","DRSY",0,0
40,"0001-00706","1999-07-22 00:00:00","GAL-",30,0.5
40,"0001-00706","1999-07-22 00:00:00","RIRO",15,2
40,"0001-00706","1999-07-22 00:00:00","HIAL",0,1
40,"0001-00706","1999-07-22 00:00:00","EQAR",0,2
40,"0001-00706","1999-07-22 00:00:00","QUCH",0,3
40,"0001-00706","1999-07-22 00:00:00","GOOB",0,0
40,"0001-00706","1999-07-22 00:00:00","PTLA",0,2
41,"0001-00707","1999-07-23 00:00:00","ROCA",5,1
41,"0001-00707","1999-07-23 00:00:00","GAL-",35,5
41,"0001-00707","1999-07-23 00:00:00","DIHO",0,0.5
41,"0001-00707","1999-07-23 00:00:00","ASHA",5,0.5
41,"0001-00707","1999-07-23 00:00:00","VILO",0,0
41,"0001-00707","1999-07-23 00:00:00","CEIN",0,3
41,"0001-00707","1999-07-23 00:00:00","RIRO",0,1
41,"0001-00707","1999-07-23 00:00:00","DRSY",0,0
41,"0001-00707","1999-07-23 00:00:00","TRVI",0,0
41,"0001-00707","1999-07-23 00:00:00","COCO",0,2
41,"0001-00707","1999-07-23 00:00:00","PTLA",0,0.5
42,"0001-00801","1999-07-24 00:00:00","CHCH",5,1.5
42,"0001-00801","1999-07-24 00:00:00","RIRO",5,2
42,"0001-00801","1999-07-24 00:00:00","DRSY",5,0.5
42,"0001-00801","1999-07-24 00:00:00","POAZ",2,1
43,"0001-00802","1999-07-24 00:00:00","GAL-",35,0
43,"0001-00802","1999-07-24 00:00:00","COCO",0,1
43,"0001-00802","1999-07-24 00:00:00","GOOB",0,0
43,"0001-00802","1999-07-24 00:00:00","DRSY",5,0
43,"0001-00802","1999-07-24 00:00:00","QUCH",0,1
43,"0001-00802","1999-07-24 00:00:00","RIRO",0,1
43,"0001-00802","1999-07-24 00:00:00","HIAL",0,0
44,"0001-00803","1999-07-25 00:00:00","ASHA",2,0.5
44,"0001-00803","1999-07-25 00:00:00","RIRO",2,1.5
44,"0001-00803","1999-07-25 00:00:00","GAL-",5,2
44,"0001-00803","1999-07-25 00:00:00","GOOB",0,0.5
44,"0001-00803","1999-07-25 00:00:00","CHCH",5,4
44,"0001-00803","1999-07-25 00:00:00","MEIL",2,2
44,"0001-00803","1999-07-25 00:00:00","POAZ",2,2
45,"0001-00804","1999-07-25 00:00:00","ADBI",15,0.5
45,"0001-00804","1999-07-25 00:00:00","DRSY",0,0
45,"0001-00804","1999-07-25 00:00:00","GAL-",0,0.5
45,"0001-00804","1999-07-25 00:00:00","RIRO",0,0
45,"0001-00804","1999-07-25 00:00:00","GOOB",0,0
45,"0001-00804","1999-07-25 00:00:00","ASHA",0,0.5
45,"0001-00804","1999-07-25 00:00:00","TRVI",10,0
45,"0001-00804","1999-07-25 00:00:00","HIAL",0,1
45,"0001-00804","1999-07-25 00:00:00","QUCH",0,1
45,"0001-00804","1999-07-25 00:00:00","PTLA",5,1
46,"0001-00805","1999-07-25 00:00:00","FRVI",10,0.5
46,"0001-00805","1999-07-25 00:00:00","GAL-",10,1
46,"0001-00805","1999-07-25 00:00:00","MEIL",5,1.5
46,"0001-00805","1999-07-25 00:00:00","VILO",5,0.5
46,"0001-00805","1999-07-25 00:00:00","POAZ",5,1
46,"0001-00805","1999-07-25 00:00:00","MIGU",5,0.5
